,symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,companyName,activeSeries,debtSeries,isFNOSec,isCASec,isSLBSec,isDebtSec,isSuspended,tempSuspendedSeries,isETFSec,isDelisted,isin,isMunicipalBond,quotepreopenstatus,industry,20DMA,CMP-20DMA,CMP-20DMA_%,3m_change%
30,AUTOIETF,Nifty Auto Index,25.45,25.79,25.15,25.72,0.27,1.06,328947,8398016.91,25.4216,26.9,15.27,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,Infinity,-0.38729666924864997,25.45,4.386617100371747,-68.43483955468238,https://nsearchives.nseindia.com/today/AUTOIETFEQN.svg,-,-,-,21-Jun-2024,-0.31,https://nsearchives.nseindia.com/30d/AUTOIETF-EQ.svg,ICICI Prudential Mutual Fund - ICICI Prudential  Nifty Auto ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC10V2,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,25.7395,-0.01950000000000074,-0.07581648522550832,16.27486437613019
20,MIDCAPETF,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,20.45,21.7,20.45,21.31,0.25,1.19,993009,20952489.9,21.0488,22.25,13.45,-,-,Infinity,2.304368698991841,21.06,4.224719101123601,-58.43866171003718,https://nsearchives.nseindia.com/today/MIDCAPETFEQN.svg,-,-,-,21-Jun-2024,0.48,https://nsearchives.nseindia.com/30d/MIDCAPETF-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01IC9,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,21.312,-0.0020000000000024443,-0.0093852651337515,15.941240478781282
31,NIFMID150,UTI Nifty Midcap 150 Exchange Traded Fund (ETF),209.2,211.47,209.2,211.47,2.22,1.06,2995,630267.8,208.5734,217,141.57,-,-,Infinity,2.3324461650133044,209.25,2.548387096774194,-49.37486755668575,https://nsearchives.nseindia.com/today/NIFMID150EQN.svg,-,-,-,21-Jun-2024,0.86,https://nsearchives.nseindia.com/30d/NIFMID150-EQ.svg,UTI Mutual Fund - UTI Nifty Midcap 150 Exchange Traded Fund (ETF),['EQ'],[],False,False,True,False,False,[],True,False,INF789F1AYX9,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,211.467,0.002999999999985903,0.0014186409419709193,15.557377049180326
24,ALPHA,NIFTY Alpha 50 Index,54.8,55.77,54.03,55.49,0.61,1.11,914562,50410657.44,54.7135,57.87,31.5,-,-,Infinity,2.8354336545589347,54.88,4.112666321064447,-76.15873015873017,https://nsearchives.nseindia.com/today/ALPHAEQN.svg,-,-,-,21-Jun-2024,1.27,https://nsearchives.nseindia.com/30d/ALPHA-EQ.svg,Kotak Mahindra Mutual Fund - Kotak Nifty Alpha 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF174KA1IA5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,55.48449999999999,0.005500000000012051,0.00991169580106695,18.56837606837608
37,UTISXN50,BSE Sensex Next 50,87.49,88.96,87.49,88,0.83,0.95,2539,223635.12,86.7819,90.97,46.88,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,55.50450609648347,2.017157431022484,87.17,3.2648125755743638,-87.71331058020478,https://nsearchives.nseindia.com/today/UTISXN50EQN.svg,52.13,21-Jul-2023,https://nsearchives.nseindia.com/365d/UTISXN50-EQ.svg,21-Jun-2024,0.82,https://nsearchives.nseindia.com/30d/UTISXN50-EQ.svg,UTI BSE Sensex Next 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF789F1AUU3,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,87.97900000000001,0.020999999999986585,0.02386363636362112,14.063512637718723
15,MIDCAP,Nifty Midcap 50 Index,159.49,161.4,156.9,160.88,1.96,1.23,34936,5585218.32,158.1644,165.48,103.56,-,-,Infinity,2.262903635901349,158.92,2.7797921198936395,-55.349555813055225,https://nsearchives.nseindia.com/today/MIDCAPEQN.svg,-,-,-,21-Jun-2024,0.87,https://nsearchives.nseindia.com/30d/MIDCAP-EQ.svg,Kotak Nifty Midcap 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF174KA1IB3,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,160.84,0.03999999999999204,0.024863252113371485,15.657800143781452
84,BFSI,Nifty Financial Services Index,24.81,24.81,23.95,24.18,0.06,0.25,139101,3357898.14,24.1207,24.95,19,-,-,Infinity,3.2450896669513147,24.12,3.086172344689377,-27.263157894736842,https://nsearchives.nseindia.com/today/BFSIEQN.svg,-,-,-,21-Jun-2024,2.77,https://nsearchives.nseindia.com/30d/BFSI-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty Financial Services ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01HI8,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,24.104000000000003,0.07599999999999696,0.3143093465673985,11.582833410244568
142,MONIFTY500,Motilal Oswal Nifty 500 ETF,23.13,23.34,22.91,23.11,-0.02,-0.09,164206,3789874.48,22.9901,24.5,16.3,-,-,Infinity,3.0316540347748537,23.13,5.673469387755104,-41.77914110429447,https://nsearchives.nseindia.com/today/MONIFTY500EQN.svg,-,-,-,21-Jun-2024,3.17,https://nsearchives.nseindia.com/30d/MONIFTY500-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal Nifty 500 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BU1,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,23.0065,0.10350000000000037,0.4478580700995256,12.02132816286961
16,MOM100,Nifty Midcap 100,60.99,60.99,59.11,60.7,0.74,1.23,482569,28983094.14,59.7371,63.6,38.8,-,-,54.925982644206236,3.30156569094623,59.96,4.559748427672954,-56.44329896907218,https://nsearchives.nseindia.com/today/MOM100EQN.svg,53.39,21-Jul-2023,https://nsearchives.nseindia.com/365d/MOM100-EQ.svg,21-Jun-2024,1.06,https://nsearchives.nseindia.com/30d/MOM100-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal Midcap 100 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01023,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,60.3515,0.34850000000000136,0.5741350906095574,15.751334858886356
83,BSE500IETF,S&P BSE 500 index,38.74,38.83,38.15,38.64,0.1,0.26,156653,6032707.03,38.4374,39.38,24.2,28-OCT-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,Infinity,3.232701041944966,38.54,1.8791264601320516,-59.669421487603316,https://nsearchives.nseindia.com/today/BSE500IETFEQN.svg,-,-,-,21-Jun-2024,2.86,https://nsearchives.nseindia.com/30d/BSE500IETF-EQ.svg,ICICI Prudential BSE 500 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC1V59,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,38.352500000000006,0.2874999999999943,0.7440476190476043,12.260313771063332
208,HDFCBSE500,HDFC S&P BSE 500 ETF,38.4,39.49,37.07,37.26,-1.03,-2.69,380997,14439786.3,36.5185,44.4,26,-,-,37.23756906077348,4.780652418447682,38.29,16.08108108108108,-43.3076923076923,https://nsearchives.nseindia.com/today/HDFCBSE500EQN.svg,44.55,21-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCBSE500-EQ.svg,21-Jun-2024,7.56,https://nsearchives.nseindia.com/30d/HDFCBSE500-EQ.svg,HDFC Mutual Fund - HDFC S&P BSE 500 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1EZ4,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,36.9615,0.2984999999999971,0.8011272141706848,11.623726782504479
78,ESG,NIFTY100 ESG SECTOR LEADERS,40.97,41.32,40.89,41.2,0.12,0.29,9964,409221.48,41.1099,42,30.94,-,-,Infinity,3.9616452182689885,41.08,1.904761904761898,-33.16095669036846,https://nsearchives.nseindia.com/today/ESGEQN.svg,-,-,-,21-Jun-2024,3.84,https://nsearchives.nseindia.com/30d/ESG-EQ.svg,MIRAE ASSET MUTUAL FUND - Mirae Asset Nifty 100 ESG Sector Leaders ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01GS9,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,40.754000000000005,0.44599999999999795,1.082524271844655,10.219368646334939
92,NIF100BEES,Nifty 100 TRI,267.03,268.34,263.16,267.63,0.43,0.16,14750,3939282.5,266.6157,284.84,196,-,-,30.19556333917104,3.7285376535793207,267.2,6.041988484763369,-36.545918367346935,https://nsearchives.nseindia.com/today/NIF100BEESEQN.svg,30.6,21-Jul-2023,https://nsearchives.nseindia.com/365d/NIF100BEES-EQ.svg,21-Jun-2024,3.73,https://nsearchives.nseindia.com/30d/NIF100BEES-EQ.svg,NIPPON INDIA ETF NIFTY 100,['EQ'],[],False,False,True,False,False,[],True,False,INF204K014N5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,264.627,3.002999999999986,1.1220715166461106,10.87956249741061
140,QNIFTY,Nifty 50,2640.01,2644,2625.99,2636,-2.11,-0.08,140,368991,2640.2343,2700.01,2016,08-MAR-18, DIVIDEND - RS 80 PER UNIT (PURPOSE REVISED),23.980546906600704,4.191782446293413,2638.11,2.370731960252007,-30.753968253968253,https://nsearchives.nseindia.com/today/QNIFTYEQN.svg,25.27,21-Jul-2023,https://nsearchives.nseindia.com/365d/QNIFTY-EQ.svg,21-Jun-2024,4.32,https://nsearchives.nseindia.com/30d/QNIFTY-EQ.svg,Quantum Nifty 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF082J01028,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",MUTUAL FUND,2605.8940000000002,30.105999999999767,1.1421092564491566,10.16428520680879
81,HDFCNIF100,HDFC NIFTY 100 ETF,25.91,26.14,25.61,25.98,0.07,0.27,18235,472104.15,25.881,26.5,18.91,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 177.27/- PER SHARE TO RS 17.727/- PER SHARE,-87.20323120874792,3.8784486205517745,25.91,1.9622641509433947,-37.38762559492332,https://nsearchives.nseindia.com/today/HDFCNIF100EQN.svg,-86.98,21-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCNIF100-EQ.svg,21-Jun-2024,3.81,https://nsearchives.nseindia.com/30d/HDFCNIF100-EQ.svg,HDFC Mutual Fund - HDFC NIFTY 100 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1HR4,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,25.6715,0.30849999999999866,1.1874518860661996,11.215753424657539
156,UTINIFTETF,Nifty 50,267.74,267.75,263.56,265.61,-0.44,-0.17,16719,4442739.87,265.5729,280.61,202.55,25-SEP-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-87.55143743614258,4.21800204033587,266.05,5.3454973094330205,-31.133053567020486,https://nsearchives.nseindia.com/today/UTINIFTETFEQN.svg,-87.43,21-Jul-2023,https://nsearchives.nseindia.com/365d/UTINIFTETF-EQ.svg,21-Jun-2024,4.44,https://nsearchives.nseindia.com/30d/UTINIFTETF-EQ.svg,UTI Nifty 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF789F1AZC0,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",MUTUAL FUND,262.3,3.3100000000000023,1.2461880200293671,10.486688851913481
150,SENSEXIETF,SENSEX,907.7,912.3,892.83,906.39,-1.31,-0.14,2608,2362300.32,905.862,975,720,-,-,Infinity,4.525168655941879,907.7,7.036923076923078,-25.8875,https://nsearchives.nseindia.com/today/SENSEXIETFEQN.svg,-,-,-,21-Jun-2024,4.31,https://nsearchives.nseindia.com/30d/SENSEXIETF-EQ.svg,ICICI Prudential BSE Sensex ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF346A01034,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,894.741,11.649000000000001,1.285208354019793,10.053546060539825
56,MOVALUE,Motilal Oswal S&P BSE Enhanced Value ETF,112.9,112.9,104.06,107.57,0.61,0.57,113263,12163313.57,106.4374,112.9,56.2,-,-,90.25468694729393,4.083212385099177,106.96,4.7209920283436775,-91.40569395017792,https://nsearchives.nseindia.com/today/MOVALUEEQN.svg,89.01,21-Jul-2023,https://nsearchives.nseindia.com/365d/MOVALUE-EQ.svg,21-Jun-2024,2.89,https://nsearchives.nseindia.com/30d/MOVALUE-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal SP BSE Enhanced Value ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BE5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,106.176,1.3939999999999912,1.295900343962063,12.098791162984577
207,HDFCNIFTY,Nifty 50,272.99,272.99,269.09,270.44,-3.57,-1.30,105574,28527150.54,270.0459,285.01,206.3,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 761.25/- PER UNIT TO RS 76.125/- PER UNIT,24.511970534069988,4.372660260121178,274.01,5.1121013297779,-31.09064469219582,https://nsearchives.nseindia.com/today/HDFCNIFTYEQN.svg,27.38,21-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCNIFTY-EQ.svg,21-Jun-2024,5.77,https://nsearchives.nseindia.com/30d/HDFCNIFTY-EQ.svg,HDFC NIFTY 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1965,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,266.934,3.505999999999972,1.2964058571217172,10.392685117152425
139,NETF,Tata Nifty 50 Exchange Traded Fund,263.75,263.75,258.55,261.01,-0.22,-0.08,14552,3791087.04,261.0139,274.99,199,-,-,24.515790478007816,4.541995433972846,261.23,5.08382122986291,-31.1608040201005,https://nsearchives.nseindia.com/today/NETFEQN.svg,23.05,21-Jul-2023,https://nsearchives.nseindia.com/365d/NETF-EQ.svg,21-Jun-2024,4.5,https://nsearchives.nseindia.com/30d/NETF-EQ.svg,Tata Nifty 50 Exchange Traded Fund,['EQ'],[],False,False,True,False,False,[],True,False,INF277K015R5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,257.5485,3.461500000000001,1.3261943986820433,10.452371884389144
108,HDFCSENSEX,SENSEX,90.36,90.36,89.07,89.51,0.05,0.06,28723,2571282.96,89.4188,91.4,69.47,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 250.361/- PER SHARE TO RS 25.0361/- PER SHARE,-87.89325614737469,4.263249854397217,89.46,2.067833698030635,-28.84698430977401,https://nsearchives.nseindia.com/today/HDFCSENSEXEQN.svg,-87.83,21-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCSENSEX-EQ.svg,21-Jun-2024,4.42,https://nsearchives.nseindia.com/30d/HDFCSENSEX-EQ.svg,HDFC S&P BSE SENSEX ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1HX2,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,88.321,1.1890000000000072,1.3283432018768933,10.329101442129927
153,NIFTYBEES,Nifty 50,273.3,273.99,271.11,272.88,-0.41,-0.15,2424027,661274565.6,272.9113,276.48,207.15,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,24.313243132431325,4.399724538985385,273.29,1.3020833333333415,-31.730629978276607,https://nsearchives.nseindia.com/today/NIFTYBEESEQN.svg,25.66,21-Jul-2023,https://nsearchives.nseindia.com/365d/NIFTYBEES-EQ.svg,21-Jun-2024,4.76,https://nsearchives.nseindia.com/30d/NIFTYBEES-EQ.svg,Nippon India ETF Nifty 50 BeES,['EQ'],[],False,False,True,False,False,[],True,False,INF204KB14I2,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",MUTUAL FUND,269.2325,3.6474999999999795,1.3366681325124523,10.339250333589419
155,SETFNIF50,Nifty 50,264.82,264.82,256.6,258.15,-0.38,-0.15,204445,52744765.55,257.9862,264.82,196.9,24-MAR-21, DIVIDEND - RS 1.30 PER SHARE,24.43362575918248,4.269327086194346,258.53,2.5186919416962525,-31.107160995429137,https://nsearchives.nseindia.com/today/SETFNIF50EQN.svg,25.79,21-Jul-2023,https://nsearchives.nseindia.com/365d/SETFNIF50-EQ.svg,21-Jun-2024,4.75,https://nsearchives.nseindia.com/30d/SETFNIF50-EQ.svg,SBI-ETF Nifty 50,['EQ'],[],False,False,True,False,False,[],True,False,INF200KA1FS1,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",MUTUAL FUND,254.58399999999997,3.5660000000000025,1.3813674220414498,10.358242134062925
176,IDFNIFTYET,Nifty 50,272.65,272.65,257,266.03,-1.27,-0.48,559,147447.43,265.0136,272.65,176,-,-,25.895603615541134,4.32958155221772,267.3,2.4280212726939316,-51.15340909090907,https://nsearchives.nseindia.com/today/IDFNIFTYETEQN.svg,26.32,21-Jul-2023,https://nsearchives.nseindia.com/365d/IDFNIFTYET-EQ.svg,21-Jun-2024,4.48,https://nsearchives.nseindia.com/30d/IDFNIFTYET-EQ.svg,Bandhan Nifty 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF194KA1U07,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,262.3435,3.686499999999967,1.3857459684997808,10.693629592643433
102,SENSEXETF,Mirae Asset S&P BSE Sensex ETF,81.14,81.73,81,81.45,0.07,0.09,8847,719614.98,81.3537,82.3,62.27,-,-,Infinity,4.423076923076927,81.38,1.0328068043742338,-30.80134896418821,https://nsearchives.nseindia.com/today/SENSEXETFEQN.svg,-,-,-,21-Jun-2024,4.29,https://nsearchives.nseindia.com/30d/SENSEXETF-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset S&P BSE Sensex ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01KT9,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,80.31949999999999,1.130500000000012,1.3879680785758282,10.112207651750715
110,NIFTYETF,Nifty 50,260.64,261.42,258.81,261.01,0.12,0.05,28238,7352328.06,260.6309,266.15,198.94,-,-,Infinity,4.449957981511868,260.89,1.9312417809505869,-31.200361918166276,https://nsearchives.nseindia.com/today/NIFTYETFEQN.svg,-,-,-,21-Jun-2024,4.45,https://nsearchives.nseindia.com/30d/NIFTYETF-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01EG9,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,257.38399999999996,3.626000000000033,1.3892188038772588,10.738226559185406
143,UTISENSETF,SENSEX,881.97,881.97,869.65,874.51,-0.91,-0.10,549,479677.77,873.1316,898,673.02,26-FEB-21, INTERIM DIVIDEND - RS 13.56 PER UNIT,20.94235769209492,4.692868515880337,875.42,2.615812917594656,-29.938189058274645,https://nsearchives.nseindia.com/today/UTISENSETFEQN.svg,21.05,21-Jul-2023,https://nsearchives.nseindia.com/365d/UTISENSETF-EQ.svg,21-Jun-2024,4.77,https://nsearchives.nseindia.com/30d/UTISENSETF-EQ.svg,UTI BSE Sensex ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF789FB1X58,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",MUTUAL FUND,862.0285,12.481499999999983,1.42725640644475,10.444424798878526
106,BSLNIFTY,Nifty 50,28.1,28.95,28,28.12,0.02,0.07,438912,12342205.44,28.075,30.01,20,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,25.144637294170018,4.496469713861021,28.1,6.297900699766746,-40.60000000000001,https://nsearchives.nseindia.com/today/BSLNIFTYEQN.svg,25.61,21-Jul-2023,https://nsearchives.nseindia.com/365d/BSLNIFTY-EQ.svg,21-Jun-2024,4.54,https://nsearchives.nseindia.com/30d/BSLNIFTY-EQ.svg,Aditya Birla Sun Life Nifty 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF209KB19D1,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",MUTUAL FUND,27.711000000000002,0.4089999999999989,1.4544807965860558,10.665092483274305
