,symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,companyName,activeSeries,debtSeries,isFNOSec,isCASec,isSLBSec,isDebtSec,isSuspended,tempSuspendedSeries,isETFSec,isDelisted,isin,isMunicipalBond,quotepreopenstatus,industry,20DMA,CMP-20DMA,CMP-20DMA_%,3m_change%
141,NIFTYIETF,Nifty 50,278.49,278.49,269.99,271.68,-0.22,-0.08,198688,53906041.28,271.459,280.2,224.95,-,-,Infinity,4.576773547865578,271.9,3.040685224839394,-20.773505223382983,https://nsearchives.nseindia.com/today/NIFTYIETFEQN.svg,-,-,-,21-Jun-2024,4.78,https://nsearchives.nseindia.com/30d/NIFTYIETF-EQ.svg,ICICI Prudential Nifty 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF109K012R6,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,267.7065,3.9735000000000014,1.4625662544169618,10.385177961969772
115,NIFTY50ADD,Nifty 50 Index,253,253.21,251.33,252.84,0.08,0.03,3488,880127.04,252.4245,260,192.76,-,-,Infinity,4.427556583512308,252.76,2.7538461538461525,-31.168292176800172,https://nsearchives.nseindia.com/today/NIFTY50ADDEQN.svg,-,-,-,21-Jun-2024,4.65,https://nsearchives.nseindia.com/30d/NIFTY50ADD-EQ.svg,DSP  Mutual Fund - DSP Nifty 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF740KA1CL0,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,249.10200000000003,3.737999999999971,1.4784053156146064,10.705372389334041
138,AXSENSEX,AXIS S&P BSE SENSEX ETF,82.68,82.77,81.17,81.94,-0.05,-0.06,3870,317340,81.7807,85,62.95,-,-,21.952671528501266,4.836233367451383,81.99,3.6000000000000028,-30.166799046862582,https://nsearchives.nseindia.com/today/AXSENSEXEQN.svg,24.62,21-Jul-2023,https://nsearchives.nseindia.com/365d/AXSENSEX-EQ.svg,21-Jun-2024,4.41,https://nsearchives.nseindia.com/30d/AXSENSEX-EQ.svg,Axis Mutual Fund - AXIS S&P BSE SENSEX ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF846K010Q0,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,80.711,1.2289999999999992,1.4998779594825473,10.090017466075494
99,AXISNIFTY,Nifty 50,266,267,263.52,265.63,0.28,0.11,3338,883969.16,265.2229,275,197.9,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 10/- PER SHARE,24.650398873768186,4.661150512214336,265.35,3.407272727272729,-34.2243557352198,https://nsearchives.nseindia.com/today/AXISNIFTYEQN.svg,25.38,21-Jul-2023,https://nsearchives.nseindia.com/365d/AXISNIFTY-EQ.svg,21-Jun-2024,4.63,https://nsearchives.nseindia.com/30d/AXISNIFTY-EQ.svg,AXIS MUTUAL FUND - Axis NIFTY 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF846K01W98,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,261.566,4.064000000000021,1.529947671573249,10.72530220925385
204,NIFTY1,Nifty 50,270,272.49,262.53,266.79,-2.98,-1.10,32802,8735172.6,265.7889,285,202.89,27-JUL-17, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,Infinity,4.052262090483636,269.77,6.389473684210519,-31.494898713588665,https://nsearchives.nseindia.com/today/NIFTY1EQN.svg,-,-,-,21-Jun-2024,6.02,https://nsearchives.nseindia.com/30d/NIFTY1-EQ.svg,Kotak Nifty 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF174K014P6,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,262.6875,4.1025000000000205,1.5377263015855243,10.77938795000623
104,NIFTYBETF,Bajaj Finserv Nifty 50 ETF,246.64,247.6,246.38,247.15,0.2,0.08,3559,877684.99,246.6678,257.14,215.04,-,-,Infinity,4.4545877181860405,246.95,3.885043167146294,-14.932105654761912,https://nsearchives.nseindia.com/today/NIFTYBETFEQN.svg,-,-,-,21-Jun-2024,4.9,https://nsearchives.nseindia.com/30d/NIFTYBETF-EQ.svg,Bajaj Finserv Mutual Fund - Bajaj Finserv Nifty 50 ETF,['EQ'],[],False,False,False,False,False,[],True,False,INF0QA701722,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,243.2585,3.8915000000000077,1.5745498685009136,10.364383316959904
135,BSLSENETFG,BSE SENSEX Index,81.47,81.47,79,79.63,-0.03,-0.04,11447,912554.84,79.4528,81.71,61.6,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1- PER SHARE,20.523686998637814,4.309667277966979,79.66,2.5455880553175847,-29.269480519480506,https://nsearchives.nseindia.com/today/BSLSENETFGEQN.svg,23.37,21-Jul-2023,https://nsearchives.nseindia.com/365d/BSLSENETFG-EQ.svg,21-Jun-2024,5.09,https://nsearchives.nseindia.com/30d/BSLSENETFG-EQ.svg,Aditya Birla Sun Life BSE Sensex ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF209KB10E8,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,78.3575,1.2724999999999937,1.5980158231822101,11.651710600112175
10,LICNMID100,LIC MF Nifty Midcap 100 ETF,57.57,58.47,54.93,57.54,0.74,1.30,11658,665788.38,55.9251,59,44.1,-,-,Infinity,3.675675675675674,56.8,2.474576271186442,-30.47619047619047,https://nsearchives.nseindia.com/today/LICNMID100EQN.svg,-,-,-,21-Jun-2024,2.16,https://nsearchives.nseindia.com/30d/LICNMID100-EQ.svg,LIC Mutual Fund - LIC MF Nifty Midcap 100 ETF,['EQ'],[],False,False,False,False,False,[],True,False,INF767K01RN1,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,56.612,0.9279999999999973,1.6127911018421919,17.83739504403031
112,MOM50,Nifty 50,251.66,252.95,248.54,251.76,0.1,0.04,1675,420709.75,250.8633,277,190.45,16-OCT-14,FACE VALUE SPLIT FROM RS.10/- TO RS.7/-,26.544357878864037,4.668856275724438,251.66,9.111913357400725,-32.192176424258335,https://nsearchives.nseindia.com/today/MOM50EQN.svg,26.46,21-Jul-2023,https://nsearchives.nseindia.com/365d/MOM50-EQ.svg,21-Jun-2024,4.7,https://nsearchives.nseindia.com/30d/MOM50-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal M50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01536,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,247.623,4.1370000000000005,1.6432316491897045,10.600535957474849
40,MOLOWVOL,Nifty Midcap 100 TRI,38,38.67,38,38.59,0.32,0.84,65401,2517938.5,38.3513,39.95,27,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,38.16684568564269,4.608294930875584,38.27,3.4042553191489344,-42.925925925925945,https://nsearchives.nseindia.com/today/MOLOWVOLEQN.svg,36.97,21-Jul-2023,https://nsearchives.nseindia.com/365d/MOLOWVOL-EQ.svg,21-Jun-2024,4.19,https://nsearchives.nseindia.com/30d/MOLOWVOL-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Low Volatility ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BL0,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,37.9325,0.657500000000006,1.703809277014786,10.636467889908259
96,EQUAL50ADD,NIFTY 50 Equal Weight Index,320.49,320.49,315.01,318.72,0.41,0.13,30693,9745027.5,317.41,323.6,227.53,-,-,Infinity,3.8751099957631405,318.31,1.5080346106304063,-40.078231442007656,https://nsearchives.nseindia.com/today/EQUAL50ADDEQN.svg,-,-,-,21-Jun-2024,4.18,https://nsearchives.nseindia.com/30d/EQUAL50ADD-EQ.svg,DSP  Mutual Fund - DSP Nifty 50 Equal Weight ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF740KA1QK2,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,313.189,5.531000000000006,1.7353790160642586,10.74741999374544
65,NAVINIFTY,Navi Nifty 50 ETF,247.19,248.9,245.52,248.3,1.11,0.45,471,116869.23,247.1946,280.92,189,-,-,Infinity,3.8000083608544806,247.19,11.61184678912146,-31.37566137566138,https://nsearchives.nseindia.com/today/NAVINIFTYEQN.svg,-,-,-,21-Jun-2024,4.98,https://nsearchives.nseindia.com/30d/NAVINIFTY-EQ.svg,Navi Mutual Fund - Navi Nifty 50 ETF,['EQ'],[],False,False,False,False,False,[],True,False,INF959L01HI3,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,243.94,4.360000000000014,1.7559403946838557,10.228180768889294
13,MOQUALITY,Motilal Oswal S&P BSE Quality ETF,206.9,211.7,205.98,209.5,2.6,1.26,1877,388895.63,207.1851,220,130,-,-,54.46435154464352,4.223670464156017,206.9,4.7727272727272725,-61.15384615384615,https://nsearchives.nseindia.com/today/MOQUALITYEQN.svg,53.66,21-Jul-2023,https://nsearchives.nseindia.com/365d/MOQUALITY-EQ.svg,21-Jun-2024,3.53,https://nsearchives.nseindia.com/30d/MOQUALITY-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Quality ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BH8,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,205.7855,3.714499999999987,1.7730310262529771,19.264488215871573
26,LICNFNHGP,Nifty 100,279.5,282.7,272.57,274.93,2.93,1.08,1508,415016.68,274.0427,283.7,200.75,-,-,32.490000481904495,4.175665946724255,272,3.0912936200211427,-36.95143212951432,https://nsearchives.nseindia.com/today/LICNFNHGPEQN.svg,30.32,21-Jul-2023,https://nsearchives.nseindia.com/365d/LICNFNHGP-EQ.svg,21-Jun-2024,3.04,https://nsearchives.nseindia.com/30d/LICNFNHGP-EQ.svg,LIC MF - LIC MF ETF - Nifty 100,['EQ'],[],False,False,False,False,False,[],True,False,INF767K01PC8,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",MUTUAL FUND,270.0475,4.882499999999993,1.775906594405846,12.750164041994752
113,LICNETFN50,Nifty 50,268.59,270.05,267.28,268.7,0.12,0.04,929,249901,268.9912,292,203.5,-,-,24.076468415219793,5.006057290241902,268.58,7.979452054794524,-32.03931203931204,https://nsearchives.nseindia.com/today/LICNETFN50EQN.svg,24.75,21-Jul-2023,https://nsearchives.nseindia.com/365d/LICNETFN50-EQ.svg,21-Jun-2024,4.96,https://nsearchives.nseindia.com/30d/LICNETFN50-EQ.svg,LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50,['EQ'],[],False,False,True,False,False,[],True,False,INF767K01OS7,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,263.7755,4.924499999999966,1.83271306289541,11.21228425975745
67,CONSUMIETF,Nifty India Consumption Index,116.7,117.43,116.05,117.2,0.5,0.43,10205,1191841.95,116.5122,118.2,82.53,-,-,Infinity,3.0239099859353002,116.7,0.8460236886632826,-42.00896643644735,https://nsearchives.nseindia.com/today/CONSUMIETFEQN.svg,-,-,-,21-Jun-2024,3.34,https://nsearchives.nseindia.com/30d/CONSUMIETF-EQ.svg,ICICI Prudential Nifty India Consumption ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC1V42,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,115.02450000000002,2.1754999999999853,1.8562286689419667,12.282046369036221
107,SBIETFCON,Nifty India Consumption Index,117.95,117.95,115.75,116.9,0.07,0.06,2448,285852.96,116.2127,133,81.75,-,-,35.89862822599397,2.9955947136563927,116.83,12.105263157894733,-42.996941896024474,https://nsearchives.nseindia.com/today/SBIETFCONEQN.svg,36.82,21-Jul-2023,https://nsearchives.nseindia.com/365d/SBIETFCON-EQ.svg,21-Jun-2024,3.78,https://nsearchives.nseindia.com/30d/SBIETFCON-EQ.svg,SBI Mutual Fund - SBI ETF Consumption,['EQ'],[],False,False,True,False,False,[],True,False,INF200KA1X17,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,114.61799999999998,2.282000000000025,1.9520958083832547,12.522860718067191
53,CONSUMBEES,Nifty India Consumption TRI,126.55,126.6,125,126.51,0.77,0.61,80583,10158292.98,125.5029,130.25,89.43,-,-,35.95916174099948,3.2650395886050116,125.74,2.871401151631474,-41.46259644414626,https://nsearchives.nseindia.com/today/CONSUMBEESEQN.svg,35.88,21-Jul-2023,https://nsearchives.nseindia.com/365d/CONSUMBEES-EQ.svg,21-Jun-2024,3.4,https://nsearchives.nseindia.com/30d/CONSUMBEES-EQ.svg,Nippon India ETF Nifty India Consumption,['EQ'],[],False,False,True,False,False,[],True,False,INF204KA1LD7,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,124.00150000000001,2.508499999999998,1.982847205754484,12.453333333333338
55,AXISCETF,NIFTY India Consumption Index,116.34,117.21,115.48,117,0.66,0.57,1339,156180.96,116.1022,119.7,82.52,-,-,35.479388605836036,3.165505687329163,116.34,2.255639097744363,-41.78380998545808,https://nsearchives.nseindia.com/today/AXISCETFEQN.svg,36.12,21-Jul-2023,https://nsearchives.nseindia.com/365d/AXISCETF-EQ.svg,21-Jun-2024,3.5,https://nsearchives.nseindia.com/30d/AXISCETF-EQ.svg,AXIS MUTUAL FUND - Axis NIFTY India Consumption ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF846K016C7,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,114.66499999999999,2.335000000000008,1.9957264957265026,12.510818347918073
72,LOWVOL,Mirae Asset Nifty 100 Low Volatility 30 ETF,197.99,200.46,197.99,198.98,0.71,0.36,280,55784.4,199.3346,204.21,141.08,-,-,Infinity,4.550231189575451,198.27,2.5610890749718513,-41.04054437198751,https://nsearchives.nseindia.com/today/LOWVOLEQN.svg,-,-,-,21-Jun-2024,4.64,https://nsearchives.nseindia.com/30d/LOWVOL-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty 100 Low Volatility 30 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01JU9,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,194.9965,3.9834999999999923,2.0019599959794916,11.36109245578687
128,LOWVOLIETF,Nifty 100 Low Volatility 30 Index,22.1,22.1,21.1,21.44,0,0.00,745243,15985462.35,21.4434,23.25,17.41,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,Infinity,4.585365853658542,21.44,7.784946236559135,-23.14761631246411,https://nsearchives.nseindia.com/today/LOWVOLIETFEQN.svg,-,-,-,21-Jun-2024,5.46,https://nsearchives.nseindia.com/30d/LOWVOLIETF-EQ.svg,ICICI Prudential Nifty 100 Low Volatility 30 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC19U5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,20.9925,0.44750000000000156,2.0872201492537386,11.608537220197816
167,HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,20.15,20.44,19.8,19.9,-0.06,-0.30,11027,218775.68,19.9169,20.7,13,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 126.18/- PER SHARE TO RS 12.618/- PER SHARE,-86.77740863787375,4.681746449237227,19.96,3.8647342995169116,-53.076923076923066,https://nsearchives.nseindia.com/today/HDFCLOWVOLEQN.svg,-86.67,21-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCLOWVOL-EQ.svg,21-Jun-2024,5.66,https://nsearchives.nseindia.com/30d/HDFCLOWVOL-EQ.svg,HDFC Mutual Fund - HDFC NIFTY100 Low Volatility 30 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1HU8,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,19.4825,0.4174999999999969,2.097989949748728,11.297539149888141
64,LICNETFSEN,SENSEX,889.11,895.37,889.11,893.32,4.08,0.46,139,123917.11,891.5331,901.23,674.99,-,-,21.541789684213395,5.345581905447003,889.24,0.8776893800694571,-32.345664380213044,https://nsearchives.nseindia.com/today/LICNETFSENEQN.svg,15.04,21-Jul-2023,https://nsearchives.nseindia.com/365d/LICNETFSEN-EQ.svg,21-Jun-2024,3.92,https://nsearchives.nseindia.com/30d/LICNETFSEN-EQ.svg,LIC Mutual Fund - LIC MF EXCHANGE TRADED FUND - SENSEX,['EQ'],[],False,False,False,False,False,[],True,False,INF767K01OT5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,874.46,18.860000000000014,2.111225540679713,10.588147909729024
51,ICICIB22,S&P BSE BHARAT 22 index,116.97,116.97,114.54,116.56,0.76,0.66,1227626,142993876.48,115.4375,121.64,66.5,-,-,69.14816427223917,5.274566473988442,115.8,4.176257809930942,-75.2781954887218,https://nsearchives.nseindia.com/today/ICICIB22EQN.svg,66.71,21-Jul-2023,https://nsearchives.nseindia.com/365d/ICICIB22-EQ.svg,21-Jun-2024,4.92,https://nsearchives.nseindia.com/30d/ICICIB22-EQ.svg,ICICI Prudential Mutual Fund - BHARAT 22 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF109KB15Y7,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,113.96099999999998,2.599000000000018,2.2297529169526578,12.847323070965238
165,LOWVOL1,Kotak Nifty 100 Low Vol 30 ETF,20.36,20.75,19.85,20.31,-0.06,-0.29,5480,111079.6,20.2912,21,14.27,-,-,Infinity,4.636785162287473,20.37,3.285714285714292,-42.32655921513664,https://nsearchives.nseindia.com/today/LOWVOL1EQN.svg,-,-,-,21-Jun-2024,5.71,https://nsearchives.nseindia.com/30d/LOWVOL1-EQ.svg,Kotak Nifty 100 Low Volatility 30 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF174KA1IY5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,19.85,0.4599999999999973,2.264894140817318,11.532125205930795
7,MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,38.77,38.94,38.02,38.93,0.53,1.38,49099,1906023.18,38.4609,39.4,26.06,-,-,44.238606891441286,4.763186221743819,38.4,1.1928934010152257,-49.38603223330775,https://nsearchives.nseindia.com/today/MOHEALTHEQN.svg,42.75,21-Jul-2023,https://nsearchives.nseindia.com/365d/MOHEALTH-EQ.svg,21-Jun-2024,3.62,https://nsearchives.nseindia.com/30d/MOHEALTH-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Healthcare ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BB1,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,38.008500000000005,0.9214999999999947,2.367069098381697,11.06990014265336
6,CPSEETF,CPSE ETF,98.95,100.14,94.5,99.78,1.37,1.39,7551348,746677290.24,98.2319,105.5,41.65,-,-,122.8724592360956,6.329923273657286,98.41,5.421800947867298,-139.56782713085235,https://nsearchives.nseindia.com/today/CPSEETFEQN.svg,119.57,21-Jul-2023,https://nsearchives.nseindia.com/365d/CPSEETF-EQ.svg,21-Jun-2024,5.61,https://nsearchives.nseindia.com/30d/CPSEETF-EQ.svg,CPSE ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF457M01133,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",MUTUAL FUND,97.337,2.442999999999998,2.4483864501904167,19.53995447466156
69,HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,59.92,59.94,59.17,59.87,0.23,0.39,6170,367423.5,59.5338,61.95,42.13,-,-,34.35816876122082,3.188555670458453,59.64,3.3575464083938744,-42.10776169000711,https://nsearchives.nseindia.com/today/HDFCQUALEQN.svg,35.79,21-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCQUAL-EQ.svg,21-Jun-2024,4.89,https://nsearchives.nseindia.com/30d/HDFCQUAL-EQ.svg,HDFC Mutual Fund - HDFC NIFTY100 Quality 30 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1DL6,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,58.382000000000005,1.4879999999999924,2.48538500083513,15.847523219814239
