,symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,companyName,activeSeries,debtSeries,isFNOSec,isCASec,isSLBSec,isDebtSec,isSuspended,tempSuspendedSeries,isETFSec,isDelisted,isin,isMunicipalBond,quotepreopenstatus,industry,20DMA,CMP-20DMA,CMP-20DMA_%,3m_change%
198,IVZINNIFTY,Nifty 50,2792.8,2792.8,2740.66,2769.02,-23.78,-0.85,26,71838.78,2750.8718,2848,2073.6,24-DEC-12,DIVIDEND-RS.5/- PER UNIT,27.311264367816094,5.6418199714628035,2792.8,2.7731741573033712,-33.53684413580247,https://nsearchives.nseindia.com/today/IVZINNIFTYEQN.svg,28.4,21-Jul-2023,https://nsearchives.nseindia.com/365d/IVZINNIFTY-EQ.svg,21-Jun-2024,6.72,https://nsearchives.nseindia.com/30d/IVZINNIFTY-EQ.svg,Invesco India Nifty Exchange Traded Fund,['EQ'],[],False,False,False,False,False,[],True,False,INF205K01DA9,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,2699.364,69.65599999999995,2.515547016634042,11.80731648227409
18,AXISHCETF,Nifty Healthcare Index,132.48,133.49,129.3,132.82,1.58,1.20,13291,1741121,131.3656,136,85.7,-,-,42.70978833136349,5.4043329894452725,131.24,2.338235294117652,-54.98249708284713,https://nsearchives.nseindia.com/today/AXISHCETFEQN.svg,41.74,21-Jul-2023,https://nsearchives.nseindia.com/365d/AXISHCETF-EQ.svg,21-Jun-2024,4.23,https://nsearchives.nseindia.com/30d/AXISHCETF-EQ.svg,AXIS MUTUAL FUND - Axis NIFTY Healthcare ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF846K01Z12,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,129.476,3.343999999999994,2.5176931185062448,11.47293327738144
47,HEALTHADD,DSP Nifty Healthcare ETF,130.05,131.94,130.05,131.43,0.98,0.75,1599,209868.75,129.9431,132.9,114.9,-,-,Infinity,4.625059703868812,130.45,1.10609480812641,-14.386422976501304,https://nsearchives.nseindia.com/today/HEALTHADDEQN.svg,-,-,-,21-Jun-2024,5.35,https://nsearchives.nseindia.com/30d/HEALTHADD-EQ.svg,DSP Mutual Fund - DSP Nifty Healthcare ETF,['EQ'],[],False,False,False,False,False,[],True,False,INF740KA1UF4,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,128.0355,3.3944999999999936,2.5827436658297143,11.665250637213258
90,NIFTYQLITY,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,22.12,22.64,21.6,22.16,0.04,0.18,27563,610520.45,22.0793,23.8,15.5,-,-,36.45320197044337,5.775656324582343,22.12,6.890756302521011,-42.96774193548387,https://nsearchives.nseindia.com/today/NIFTYQLITYEQN.svg,37.65,21-Jul-2023,https://nsearchives.nseindia.com/365d/NIFTYQLITY-EQ.svg,21-Jun-2024,5.79,https://nsearchives.nseindia.com/30d/NIFTYQLITY-EQ.svg,Aditya Birla Sun Life Mutual Fund - ABSL Nifty 200 Quality 30 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF209KB15K4,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,21.583,0.5770000000000017,2.6037906137184192,18.186666666666667
35,HEALTHIETF,Nifty Healthcare Index,132.23,133.8,129.65,133.52,1.29,0.98,34854,4633142.22,131.8706,138.31,92.14,-,-,Infinity,5.557751600917081,132.23,3.463234762490053,-44.90991968743218,https://nsearchives.nseindia.com/today/HEALTHIETFEQN.svg,-,-,-,21-Jun-2024,4.84,https://nsearchives.nseindia.com/30d/HEALTHIETF-EQ.svg,ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC1Q72,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,129.9885,3.5315000000000225,2.6449221090473505,11.732217573221766
34,HEALTHY,Nifty Healthcare TRI,13.26,13.45,13.08,13.4,0.13,0.98,285417,3798900.27,13.2428,14.47,8.27,-,-,43.931256713211596,5.098039215686277,13.27,7.394609536973049,-62.03143893591295,https://nsearchives.nseindia.com/today/HEALTHYEQN.svg,42.84,21-Jul-2023,https://nsearchives.nseindia.com/365d/HEALTHY-EQ.svg,21-Jun-2024,4.82,https://nsearchives.nseindia.com/30d/HEALTHY-EQ.svg,Aditya Birla Sun Life MF-Aditya Birla Sun Life Nifty Healthcare ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF209KB10C2,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,13.0415,0.35850000000000115,2.6753731343283667,11.573688592839305
158,TNIDETF,Nifty India Digital Index,89.84,90.83,88.09,89.65,-0.19,-0.21,72002,6422578.4,90.1542,92,60.51,-,-,43.32533972821744,8.220666344760987,89.84,2.5543478260869503,-48.157329367046785,https://nsearchives.nseindia.com/today/TNIDETFEQN.svg,45.37,21-Jul-2023,https://nsearchives.nseindia.com/365d/TNIDETF-EQ.svg,21-Jun-2024,7.9,https://nsearchives.nseindia.com/30d/TNIDETF-EQ.svg,Tata Mutual Fund - Tata Nifty India Digital Exchange Traded Fund,['EQ'],[],False,False,True,False,False,[],True,False,INF277KA1364,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,87.2465,2.403500000000008,2.6809815950920335,14.715291106845807
9,PHARMABEES,Nifty Pharma TRI,21,21.12,20.5,21.09,0.27,1.30,2949035,61900244.65,20.8044,21.44,14.25,-,-,45.85062240663899,5.502751375687851,20.82,1.6324626865671708,-48.0,https://nsearchives.nseindia.com/today/PHARMABEESEQN.svg,43.88,21-Jul-2023,https://nsearchives.nseindia.com/365d/PHARMABEES-EQ.svg,21-Jun-2024,4.73,https://nsearchives.nseindia.com/30d/PHARMABEES-EQ.svg,Nippon India Mutual Fund - Nippon India Nifty Pharma ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF204KC1089,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,20.506999999999998,0.583000000000002,2.7643432906590895,10.999999999999998
2,CONS,Kotak Nifty India Consumption ETF,114.92,117,114.92,117,2.08,1.81,1086,126377.82,115.354,117,82,-,-,Infinity,3.4025629695094954,114.92,0.0,-42.68292682926829,https://nsearchives.nseindia.com/today/CONSEQN.svg,-,-,-,21-Jun-2024,2.78,https://nsearchives.nseindia.com/30d/CONS-EQ.svg,Kotak Nifty India Consumption ETF,['EQ'],[],False,False,False,False,False,[],True,False,INF174KA1JE5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,113.76400000000001,3.23599999999999,2.7658119658119573,13.603262452665312
44,SBIETFQLTY,Nifty 200 Quality 30 Index,230,232.5,230,232.42,1.79,0.78,1152,266780.16,230.6055,239.7,155.11,-,-,35.95788242176075,6.220008226315062,230.63,3.037129745515228,-49.842047579137365,https://nsearchives.nseindia.com/today/SBIETFQLTYEQN.svg,36.77,21-Jul-2023,https://nsearchives.nseindia.com/365d/SBIETFQLTY-EQ.svg,21-Jun-2024,5.59,https://nsearchives.nseindia.com/30d/SBIETFQLTY-EQ.svg,SBI Mutual Fund - SBI - ETF Quality - SBI-ETF Quality,['EQ'],[],False,False,True,False,False,[],True,False,INF200KA1WX6,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,225.44699999999997,6.973000000000013,3.0001721022287295,18.648220940323654
105,HDFCVALUE,HDFC NIFTY50 Value 20 ETF,139.09,142.7,139.09,141.96,0.1,0.07,4179,594588.12,142.1723,147,99.25,-,-,36.98735887291326,8.102345415778263,141.86,3.428571428571423,-43.03274559193956,https://nsearchives.nseindia.com/today/HDFCVALUEEQN.svg,39.09,21-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCVALUE-EQ.svg,21-Jun-2024,7.78,https://nsearchives.nseindia.com/30d/HDFCVALUE-EQ.svg,HDFC Mutual Fund - HDFC NIFTY50 Value 20 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1DK8,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,137.198,4.7620000000000005,3.3544660467737395,15.068493150684933
134,DIVOPPBEES,Nifty Dividend Opportunities 50 TRI,85.79,85.79,83.1,84.61,-0.02,-0.02,41088,3468238.08,83.9902,87,53.12,-,-,51.19728377412437,6.9523448363038804,84.63,2.7471264367816097,-59.2808734939759,https://nsearchives.nseindia.com/today/DIVOPPBEESEQN.svg,53.59,21-Jul-2023,https://nsearchives.nseindia.com/365d/DIVOPPBEES-EQ.svg,21-Jun-2024,7.17,https://nsearchives.nseindia.com/30d/DIVOPPBEES-EQ.svg,Nippon India ETF Nifty Dividend Opportunities 50,['EQ'],[],False,False,True,False,False,[],True,False,INF204KA1MS3,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,81.6095,3.0005000000000024,3.5462711263444064,15.492765492765484
127,NV20IETF,Nifty50 Value 20,15.9,15.9,15,15.45,0,0.00,362541,5594007.63,15.4232,16.3,12.32,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,Infinity,8.573436401967665,15.45,5.214723926380376,-25.405844155844147,https://nsearchives.nseindia.com/today/NV20IETFEQN.svg,-,-,-,21-Jun-2024,8.35,https://nsearchives.nseindia.com/30d/NV20IETF-EQ.svg,ICICI Prudential Nifty50 Value 20 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC11V0,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,14.848499999999998,0.6015000000000015,3.8932038834951554,15.126676602086434
76,NV20,Nifty50 Value 20,158.49,159.82,157.18,157.65,0.48,0.31,10601,1674958,157.5636,160.14,131.11,-,-,-95.55414551607446,-95.60177435554067,157.17,1.55488947171224,-20.242544428342605,https://nsearchives.nseindia.com/today/NV20EQN.svg,-,-,-,21-Jun-2024,7.69,https://nsearchives.nseindia.com/30d/NV20-EQ.svg,Kotak Nifty 50 value 20 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF174K01Z71,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,151.504,6.146000000000015,3.8985093561687374,15.165461319307488
77,NV20,Nifty50 Value 20,158.49,159.82,157.18,157.65,0.48,0.31,10601,1674958,157.5636,160.14,131.11,-,-,Infinity,8.313294400549635,157.17,1.55488947171224,-20.242544428342605,https://nsearchives.nseindia.com/today/NV20EQN.svg,-,-,-,21-Jun-2024,7.69,https://nsearchives.nseindia.com/30d/NV20-EQ.svg,Kotak Nifty 50 value 20 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF174K01Z71,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,151.504,6.146000000000015,3.8985093561687374,15.165461319307488
87,NV20BEES,Nifty50 Value20 TRI,158.94,162,155.32,158.74,0.33,0.21,22194,3523741.38,158.2527,162.65,110.59,-,-,36.88022764508063,9.002266016617465,158.41,2.403934829388255,-43.539198842571665,https://nsearchives.nseindia.com/today/NV20BEESEQN.svg,39.48,21-Jul-2023,https://nsearchives.nseindia.com/365d/NV20BEES-EQ.svg,21-Jun-2024,8.15,https://nsearchives.nseindia.com/30d/NV20BEES-EQ.svg,Nippon India ETF Nifty 50 Value 20,['EQ'],[],False,False,True,False,False,[],True,False,INF204KB18I3,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,152.4095,6.330500000000001,3.987967745999748,15.237749546279497
160,HDFCGROWTH,HDFC NIFTY Growth Sectors 15 ETF,122.18,122.99,121.59,121.89,-0.29,-0.24,3305,403771.85,122.3611,123.5,95.3,-,-,20.587653343886032,7.972362476747276,122.18,1.303643724696356,-27.901364113326345,https://nsearchives.nseindia.com/today/HDFCGROWTHEQN.svg,24.32,21-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCGROWTH-EQ.svg,21-Jun-2024,8.63,https://nsearchives.nseindia.com/30d/HDFCGROWTH-EQ.svg,HDFC Mutual Fund - HDFC NIFTY Growth Sectors 15 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1DJ0,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,116.0815,5.808499999999995,4.765362211830334,12.010659805182879
93,SHARIABEES,Shariah,560.37,563.93,554.69,560.9,0.86,0.15,3417,1913485.83,558.9236,570.39,420.66,10-MAR-14,DIVIDEND-RS.2 PER UNIT,28.99293976956512,10.341707158735465,560.04,1.663773909079754,-33.33808776684256,https://nsearchives.nseindia.com/today/SHARIABEESEQN.svg,32.11,21-Jul-2023,https://nsearchives.nseindia.com/365d/SHARIABEES-EQ.svg,21-Jun-2024,10.37,https://nsearchives.nseindia.com/30d/SHARIABEES-EQ.svg,Nippon India ETF Nifty 50 Shariah BeES,['EQ'],[],False,False,True,False,False,[],True,False,INF732E01128,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",MUTUAL FUND,531.8254999999999,29.074500000000057,5.183544303797478,16.54338430851064
184,SBIETFIT,Nifty IT Index,426.43,426.44,418.09,422.85,-2.57,-0.60,11763,4983394.95,425.8554,433.01,308.08,-,-,29.315881219609167,13.651024028382524,425.42,2.346366134731292,-37.253310828356284,https://nsearchives.nseindia.com/today/SBIETFITEQN.svg,35.5,21-Jul-2023,https://nsearchives.nseindia.com/365d/SBIETFIT-EQ.svg,21-Jun-2024,13.47,https://nsearchives.nseindia.com/30d/SBIETFIT-EQ.svg,SBI Mutual Fund-SBI ETF IT,['EQ'],[],False,False,True,False,False,[],True,False,INF200KA1S14,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,398.0955,24.754500000000007,5.854203618304365,18.898324148014858
177,ITBEES,Nifty IT TRI,42.4,42.61,42.03,42.39,-0.22,-0.52,6926124,293598396.36,42.6599,43.49,30.88,-,-,29.395604395604405,13.615652640042878,42.61,2.529317084387219,-37.27331606217617,https://nsearchives.nseindia.com/today/ITBEESEQN.svg,35.57,21-Jul-2023,https://nsearchives.nseindia.com/365d/ITBEES-EQ.svg,21-Jun-2024,13.38,https://nsearchives.nseindia.com/30d/ITBEES-EQ.svg,Nippon India Mutual Fund - Nippon India ETF Nifty IT,['EQ'],[],False,False,True,False,False,[],True,False,INF204KB15V2,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,39.875,2.5150000000000006,5.93300306676103,19.1064905872436
178,ITIETF,Nifty IT Index,46.97,46.97,42.04,42.35,-0.22,-0.52,397154,16823443.44,42.603,46.97,28.2,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,Infinity,13.813490997043806,42.57,9.836065573770487,-50.17730496453902,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,-,-,-,21-Jun-2024,13.46,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC16I6,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,39.835499999999996,2.5145000000000053,5.937426210153495,19.497742663656897
174,AXISTECETF,NIFTY IT Index,422.83,426.93,416.74,421,-1.82,-0.43,4472,1884098.32,423.2076,437.7,306.5,-,-,29.550420038772796,13.99637161192494,422.82,3.8153986748914757,-37.35725938009788,https://nsearchives.nseindia.com/today/AXISTECETFEQN.svg,34.8,21-Jul-2023,https://nsearchives.nseindia.com/365d/AXISTECETF-EQ.svg,21-Jun-2024,13.7,https://nsearchives.nseindia.com/30d/AXISTECETF-EQ.svg,AXIS MUTUAL FUND - AXIS NIFTY IT ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF846K01Y96,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,395.58450000000005,25.415499999999952,6.036935866983361,19.05098549331222
172,ITETFADD,DSP Nifty IT ETF,40.96,40.96,39.55,40.37,-0.16,-0.39,12459,503966.55,40.5927,42.17,29,-,-,Infinity,13.942986169912498,40.53,4.268437277685568,-39.20689655172413,https://nsearchives.nseindia.com/today/ITETFADDEQN.svg,-,-,-,21-Jun-2024,13.75,https://nsearchives.nseindia.com/30d/ITETFADD-EQ.svg,DSP Mutual Fund - DSP Nifty IT ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF740KA1SX1,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,37.9295,2.4405,6.045330691107258,18.91016200294549
169,IT,NIFTY IT Index,41.81,42.49,41.8,42.22,-0.13,-0.31,94303,3981472.66,42.414,43.37,30.4,-,-,Infinity,14.077276411780604,42.35,2.6516024902005966,-38.881578947368425,https://nsearchives.nseindia.com/today/ITEQN.svg,-,-,-,21-Jun-2024,13.57,https://nsearchives.nseindia.com/30d/IT-EQ.svg,Kotak Nifty IT ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF174KA1GC5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,39.62949999999999,2.590500000000006,6.135717669351033,18.862612612612597
175,ITETF,Mirae Asset Nifty IT ETF,40.6,40.6,40.04,40.44,-0.18,-0.44,75177,3034895.49,40.5795,45.5,30.4,-,-,Infinity,14.366515837104068,40.62,11.120879120879126,-33.026315789473685,https://nsearchives.nseindia.com/today/ITETFEQN.svg,-,-,-,21-Jun-2024,13.56,https://nsearchives.nseindia.com/30d/ITETF-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty IT ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01KV5,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,37.951,2.488999999999997,6.1547972304648795,19.186560565870906
85,HDFCNIFIT,HDFC NIFTY IT ETF,41.17,41.18,40.55,40.9,0.1,0.25,13488,551254.56,40.9817,44.42,29.61,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 299.92/- PER SHARE TO RS 29.992/- PER SHARE,-87.00968715261236,14.373601789709173,40.8,7.924358397118422,-38.129010469436004,https://nsearchives.nseindia.com/today/HDFCNIFITEQN.svg,-86.55,21-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCNIFIT-EQ.svg,21-Jun-2024,12.99,https://nsearchives.nseindia.com/30d/HDFCNIFIT-EQ.svg,HDFC Mutual Fund - HDFC NIFTY IT ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1IA8,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,38.303,2.5970000000000013,6.349633251833745,19.485831142272865
144,TECH,Nifty IT TRI Index,42.1,42.1,40.54,41.57,-0.04,-0.10,14581,605403.12,41.6563,42.5,26.63,-,-,29.62270034299969,14.423341590971656,41.61,2.1882352941176464,-56.102140443109285,https://nsearchives.nseindia.com/today/TECHEQN.svg,35.41,21-Jul-2023,https://nsearchives.nseindia.com/365d/TECH-EQ.svg,21-Jun-2024,13.63,https://nsearchives.nseindia.com/30d/TECH-EQ.svg,Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty IT ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF209KB11D8,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,38.912,2.6580000000000013,6.394034159249462,19.282639885222377
0,NIFITETF,UTI Nifty IT ETF,393.47,403.41,393.47,401.5,8.03,2.04,302,120597.66,402.8435,432,321.68,-,-,Infinity,14.283274507571448,393.47,7.060185185185185,-24.813479234021383,https://nsearchives.nseindia.com/today/NIFITETFEQN.svg,-,-,-,21-Jun-2024,10.98,https://nsearchives.nseindia.com/30d/NIFITETF-EQ.svg,UTI Mutual Fund - UTI Nifty IT ETF,['EQ'],[],False,False,False,False,False,[],True,False,INF789F1AZD8,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,375.742,25.75799999999998,6.415442092154416,19.150072706769137
209,MONQ50,Nasdaq Q-50 Total Return Index,81.53,92.65,74.4,74.79,-3.23,-4.14,441934,36088330.44,62.4245,92.65,51.5,-,-,37.582781456953654,13.870280146163214,78.02,19.276848354020505,-45.223300970873794,https://nsearchives.nseindia.com/today/MONQ50EQN.svg,43.87,21-Jul-2023,https://nsearchives.nseindia.com/365d/MONQ50-EQ.svg,21-Jun-2024,19.04,https://nsearchives.nseindia.com/30d/MONQ50-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal Nasdaq Q 50 ETF,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01AU3,False,"{'equityTime': '22-Jul-2024 13:58:28', 'preOpenTime': '22-Jul-2024 09:07:28', 'QuotePreOpenFlag': False}",,69.8,4.990000000000009,6.6720149752640845,22.78771958627485
