,symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,companyName,industry,activeSeries,debtSeries,isFNOSec,isCASec,isSLBSec,isDebtSec,isSuspended,tempSuspendedSeries,isETFSec,isDelisted,isin,isMunicipalBond,quotepreopenstatus,20DMA,CMP-20DMA,CMP-20DMA_%,3m_change%
66,MOREALTY,Motilal Oswal Nifty Realty ETF,110.66,110.78,108.5,109.98,0.48,0.44,86955,9569397.75,109.2024,115.79,85.3,-,-,Infinity,-0.3443276549474406,109.5,5.0177044649797065,-28.933177022274336,https://nsearchives.nseindia.com/today/MOREALTYEQN.svg,-,-,-,28-Jun-2024,-1.03,https://nsearchives.nseindia.com/30d/MOREALTY-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal Nifty Realty ETF,,['EQ'],[],False,False,False,False,False,[],True,False,INF247L01CI4,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",110.36200000000001,-0.382000000000005,-0.3473358792507774,12.92740527774926
7,HDFCBSE500,HDFC S&P BSE 500 ETF,37.44,37.98,37.4,37.78,0.34,0.91,81735,3072418.65,37.4024,44.4,26,-,-,38.13528336380256,4.278222467568326,37.44,14.909909909909905,-45.30769230769231,https://nsearchives.nseindia.com/today/HDFCBSE500EQN.svg,37.14,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCBSE500-EQ.svg,28-Jun-2024,4.23,https://nsearchives.nseindia.com/30d/HDFCBSE500-EQ.svg,HDFC Mutual Fund - HDFC S&P BSE 500 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1EZ4,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",37.502500000000005,0.2774999999999963,0.7345156167284179,11.019688510138113
143,MNC,Kotak Nifty MNC ETF,31.97,31.99,31.5,31.68,-0.01,-0.03,41268,1308195.6,31.4515,32.76,21.43,-,-,Infinity,2.1605933569816127,31.69,3.2967032967032917,-47.83014465702286,https://nsearchives.nseindia.com/today/MNCEQN.svg,-,-,-,28-Jun-2024,2.72,https://nsearchives.nseindia.com/30d/MNC-EQ.svg,Kotak Mahindra Mutual Fund - Kotak Nifty MNC ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF174KA1JF2,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",31.2945,0.3855000000000004,1.2168560606060619,15.578256110908425
150,IDFNIFTYET,Nifty 50,270.01,272.6,267,268.55,-0.21,-0.08,3697,996674.23,268.331,293.45,176,-,-,28.229002530678507,1.9823035734629657,268.76,8.485261543704201,-52.58522727272728,https://nsearchives.nseindia.com/today/IDFNIFTYETEQN.svg,27.74,28-Jul-2023,https://nsearchives.nseindia.com/365d/IDFNIFTYET-EQ.svg,28-Jun-2024,2.97,https://nsearchives.nseindia.com/30d/IDFNIFTYET-EQ.svg,Bandhan Nifty 50 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF194KA1U07,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",265.0525,3.4975000000000023,1.3023645503630616,10.065986310914383
180,LICNMID100,LIC MF Nifty Midcap 100 ETF,58.2,58.96,56.98,58,-0.26,-0.45,7215,420345.9,58.3744,59,44.1,-,-,Infinity,3.6269430051813494,58.26,1.694915254237288,-31.519274376417226,https://nsearchives.nseindia.com/today/LICNMID100EQN.svg,-,-,-,28-Jun-2024,3.94,https://nsearchives.nseindia.com/30d/LICNMID100-EQ.svg,LIC Mutual Fund - LIC MF Nifty Midcap 100 ETF,,['EQ'],[],False,False,False,False,False,[],True,False,INF767K01RN1,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",57.149,0.8509999999999991,1.4672413793103432,15.376964392281673
74,MIDSMALL,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,54.55,55.07,54.45,54.7,0.2,0.37,159696,8719401.6,54.414,57,45.5,-,-,Infinity,4.849530381445277,54.5,4.03508771929824,-20.219780219780226,https://nsearchives.nseindia.com/today/MIDSMALLEQN.svg,-,-,-,28-Jun-2024,4.59,https://nsearchives.nseindia.com/30d/MIDSMALL-EQ.svg,MiraeAssetMF-Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,,['EQ'],[],False,False,False,False,False,[],True,False,INF769K01LJ8,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",53.89149999999999,0.8085000000000093,1.4780621572212236,10.08251157174483
99,LICNFNHGP,Nifty 100,277.25,278.78,275.78,278,0.75,0.27,515,142907.35,278.9156,290,200.75,-,-,32.69689737470167,4.319111411309989,277.25,4.137931034482759,-38.48069738480697,https://nsearchives.nseindia.com/today/LICNFNHGPEQN.svg,32.34,28-Jul-2023,https://nsearchives.nseindia.com/365d/LICNFNHGP-EQ.svg,28-Jun-2024,4.48,https://nsearchives.nseindia.com/30d/LICNFNHGP-EQ.svg,LIC MF - LIC MF ETF - Nifty 100,MUTUAL FUND,['EQ'],[],False,False,False,False,False,[],True,False,INF767K01PC8,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",273.84450000000004,4.155499999999961,1.4947841726618565,11.39605706042635
128,LICNETFSEN,SENSEX,898.83,902.15,887.83,899,0.17,0.02,131,117463.77,899.8888,903.24,674.99,-,-,24.152407783347833,3.218250915645771,898.83,0.4694211948097968,-33.18715832827153,https://nsearchives.nseindia.com/today/LICNETFSENEQN.svg,24.33,28-Jul-2023,https://nsearchives.nseindia.com/365d/LICNETFSEN-EQ.svg,28-Jun-2024,4.29,https://nsearchives.nseindia.com/30d/LICNETFSEN-EQ.svg,LIC Mutual Fund - LIC MF EXCHANGE TRADED FUND - SENSEX,,['EQ'],[],False,False,False,False,False,[],True,False,INF767K01OT5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",885.243,13.756999999999948,1.5302558398220187,10.301334903808407
91,SENSEXADD,DSP S&P BSE Sensex ETF,82.39,82.4,82.17,82.33,0.25,0.30,382,31434.78,82.1401,85.7,63.03,-,-,Infinity,2.8225302859997567,82.08,3.932322053675618,-30.620339520863077,https://nsearchives.nseindia.com/today/SENSEXADDEQN.svg,-,-,-,28-Jun-2024,2.72,https://nsearchives.nseindia.com/30d/SENSEXADD-EQ.svg,DSP BSE Sensex ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF740KA1SZ6,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",81.05699999999999,1.2730000000000103,1.5462164460099725,10.613999731291134
90,AXSENSEX,AXIS S&P BSE SENSEX ETF,82.83,83,82.59,82.7,0.25,0.30,404,33422.92,82.5428,85,62.95,-,-,23.932264348868575,3.0658025922233403,82.45,2.705882352941173,-31.37410643367752,https://nsearchives.nseindia.com/today/AXSENSEXEQN.svg,24.49,28-Jul-2023,https://nsearchives.nseindia.com/365d/AXSENSEX-EQ.svg,28-Jun-2024,2.56,https://nsearchives.nseindia.com/30d/AXSENSEX-EQ.svg,Axis Mutual Fund - AXIS S&P BSE SENSEX ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF846K010Q0,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",81.41900000000001,1.2809999999999917,1.5489721886336054,10.03193187865887
118,JUNIORBEES,Nifty Next 50,775.02,793.8,766.45,790.75,0.62,0.08,111252,88077095.88,790.6472,811.9,443.55,10-MAR-14,DIVIDEND-RS.1 PER UNIT,64.65039770124515,2.9796710380663387,790.13,2.6050006158393866,-78.27753353624169,https://nsearchives.nseindia.com/today/JUNIORBEESEQN.svg,65.36,28-Jul-2023,https://nsearchives.nseindia.com/365d/JUNIORBEES-EQ.svg,28-Jun-2024,3.82,https://nsearchives.nseindia.com/30d/JUNIORBEES-EQ.svg,Nippon India ETF Nifty Next 50 Junior BeES,MUTUAL FUND,['EQ'],[],False,False,True,False,False,[],True,False,INF732E01045,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",778.2760000000001,12.473999999999933,1.5774897249446644,14.546666087233634
111,NIF100BEES,Nifty 100 TRI,272.01,272.98,270.88,271.71,0.53,0.20,13351,3630937.96,271.3403,284.84,196,-,-,30.366567507916702,3.2254387964440205,271.18,4.609605392501052,-38.627551020408156,https://nsearchives.nseindia.com/today/NIF100BEESEQN.svg,32.56,28-Jul-2023,https://nsearchives.nseindia.com/365d/NIF100BEES-EQ.svg,28-Jun-2024,3.42,https://nsearchives.nseindia.com/30d/NIF100BEES-EQ.svg,NIPPON INDIA ETF NIFTY 100,,['EQ'],[],False,False,True,False,False,[],True,False,INF204K014N5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",267.1735,4.5364999999999895,1.6696109822972987,10.816101798605155
36,MONIFTY500,Motilal Oswal Nifty 500 ETF,23.54,23.61,23.35,23.6,0.14,0.60,352483,8300974.65,23.5359,24.5,16.3,-,-,Infinity,3.5996488147497816,23.46,3.6734693877550963,-44.785276073619634,https://nsearchives.nseindia.com/today/MONIFTY500EQN.svg,-,-,-,28-Jun-2024,3.44,https://nsearchives.nseindia.com/30d/MONIFTY500-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal Nifty 500 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BU1,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",23.205,0.3950000000000031,1.6737288135593351,11.742424242424244
61,SENSEXETF,Mirae Asset S&P BSE Sensex ETF,82.12,82.62,81.92,82.49,0.38,0.46,7824,644854.08,82.12,82.62,62.27,-,-,Infinity,2.7528649725959067,82.11,0.15734688937304486,-32.47149510197525,https://nsearchives.nseindia.com/today/SENSEXETFEQN.svg,-,-,-,28-Jun-2024,2.88,https://nsearchives.nseindia.com/30d/SENSEXETF-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset S&P BSE Sensex ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01KT9,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",81.0945,1.3954999999999984,1.6917202085101206,10.266007218286315
69,SENSEXIETF,SENSEX,919.6,921.98,909.4,919.21,3.63,0.40,1095,1004980.05,914.4032,975,720,-,-,Infinity,2.9500375194597233,915.58,5.722051282051278,-27.66805555555556,https://nsearchives.nseindia.com/today/SENSEXIETFEQN.svg,-,-,-,28-Jun-2024,2.94,https://nsearchives.nseindia.com/30d/SENSEXIETF-EQ.svg,ICICI Prudential BSE Sensex ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF346A01034,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",903.1815,16.028500000000008,1.7437255904526723,10.444802230018752
71,HDFCSENSEX,SENSEX,90.99,90.99,90.01,90.76,0.35,0.39,33474,3036761.28,90.2612,91.4,69.47,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 250.361/- PER SHARE TO RS 25.0361/- PER SHARE,-87.54904381704942,3.101215494717714,90.41,0.7002188183807445,-30.64632215344754,https://nsearchives.nseindia.com/today/HDFCSENSEXEQN.svg,-87.53,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCSENSEX-EQ.svg,28-Jun-2024,3.05,https://nsearchives.nseindia.com/30d/HDFCSENSEX-EQ.svg,HDFC S&P BSE SENSEX ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1HX2,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",89.151,1.6090000000000089,1.772807404142804,10.11890317884009
56,HDFCNIFTY,Nifty 50,278.32,278.32,271.75,274.4,1.35,0.49,15914,4359799.44,273.4388,285.01,206.3,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 761.25/- PER UNIT TO RS 76.125/- PER UNIT,27.527071617790583,3.387212237670002,273.05,3.7226763973193973,-33.010179350460476,https://nsearchives.nseindia.com/today/HDFCNIFTYEQN.svg,27.37,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCNIFTY-EQ.svg,28-Jun-2024,3.1,https://nsearchives.nseindia.com/30d/HDFCNIFTY-EQ.svg,HDFC NIFTY 50 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1965,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",269.53249999999997,4.867500000000007,1.773870262390673,10.7434014044717
78,UTISENSETF,SENSEX,881.01,887.15,876.1,886.25,3.07,0.35,1368,1211924.88,881.3546,898,673.02,26-FEB-21, INTERIM DIVIDEND - RS 13.56 PER UNIT,22.693228856616777,2.713133373510728,883.18,1.3084632516703787,-31.682565154081605,https://nsearchives.nseindia.com/today/UTISENSETFEQN.svg,24.68,28-Jul-2023,https://nsearchives.nseindia.com/365d/UTISENSETF-EQ.svg,28-Jun-2024,3.04,https://nsearchives.nseindia.com/30d/UTISENSETF-EQ.svg,UTI BSE Sensex ETF,MUTUAL FUND,['EQ'],[],False,False,True,False,False,[],True,False,INF789FB1X58,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",870.3685000000002,15.881499999999846,1.7919887165020982,10.020731692177824
103,NIFTYETF,Nifty 50,264.34,265.2,263.37,264.67,0.65,0.25,10329,2730161.28,263.904,267.46,198.94,-,-,Infinity,3.3826803640482894,264.02,1.0431466387497061,-33.04011259676285,https://nsearchives.nseindia.com/today/NIFTYETFEQN.svg,-,-,-,28-Jun-2024,3.46,https://nsearchives.nseindia.com/30d/NIFTYETF-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty 50 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01EG9,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",259.9035,4.766500000000008,1.8009219027468195,10.661872308399897
107,AXISNIFTY,Nifty 50,269.99,269.99,266.26,269.14,0.6,0.22,9387,2525478.48,268.5362,275,197.9,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 10/- PER SHARE,27.246938679022268,3.3484371400045965,268.54,2.1309090909090957,-35.99797877716017,https://nsearchives.nseindia.com/today/AXISNIFTYEQN.svg,27.55,28-Jul-2023,https://nsearchives.nseindia.com/365d/AXISNIFTY-EQ.svg,28-Jun-2024,3.57,https://nsearchives.nseindia.com/30d/AXISNIFTY-EQ.svg,AXIS MUTUAL FUND - Axis NIFTY 50 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF846K01W98,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",264.27049999999997,4.869500000000016,1.8092814148770218,10.766318215490985
40,MOLOWVOL,Nifty Midcap 100 TRI,39.32,39.32,38.28,39.09,0.23,0.59,164052,6412792.68,38.9064,39.95,27,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,37.302423603793486,3.4400635088647906,38.86,2.1526908635794726,-44.77777777777779,https://nsearchives.nseindia.com/today/MOLOWVOLEQN.svg,37.17,28-Jul-2023,https://nsearchives.nseindia.com/365d/MOLOWVOL-EQ.svg,28-Jun-2024,3.05,https://nsearchives.nseindia.com/30d/MOLOWVOL-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Low Volatility ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BL0,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",38.367000000000004,0.722999999999999,1.8495778971603962,10.174746335963942
98,NEXT50IETF,Nifty Next 50,79.35,79.35,76.72,77.26,0.21,0.27,223391,17268124.3,77.1337,79.35,43.75,15-NOV-18, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,Infinity,3.3716885202033855,77.05,2.6339004410837923,-76.59428571428572,https://nsearchives.nseindia.com/today/NEXT50IETFEQN.svg,-,-,-,28-Jun-2024,3.55,https://nsearchives.nseindia.com/30d/NEXT50IETF-EQ.svg,ICICI Prudential Mutual Fund - ICICI Prudential Nifty Next 50 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC1NS5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",75.8265,1.4335000000000093,1.855423246181736,14.69714964370547
67,NIFTYIETF,Nifty 50,278.5,278.5,274.41,275.69,1.14,0.42,138854,38323704,274.8695,282.9,224.95,-,-,Infinity,3.4057237162897054,274.55,2.5486037469070273,-22.556123583018454,https://nsearchives.nseindia.com/today/NIFTYIETFEQN.svg,-,-,-,28-Jun-2024,3.21,https://nsearchives.nseindia.com/30d/NIFTYIETF-EQ.svg,ICICI Prudential Nifty 50 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109K012R6,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",270.452,5.2379999999999995,1.8999601001124449,10.847975553857903
59,NIFTY50ADD,Nifty 50 Index,257,257,255.11,256.59,1.19,0.47,3625,929087.5,255.5919,263.68,192.76,-,-,Infinity,3.5137969985476762,255.4,2.688865291262148,-33.11371653870097,https://nsearchives.nseindia.com/today/NIFTY50ADDEQN.svg,-,-,-,28-Jun-2024,3.26,https://nsearchives.nseindia.com/30d/NIFTY50ADD-EQ.svg,DSP  Mutual Fund - DSP Nifty 50 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF740KA1CL0,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",251.6835,4.906499999999966,1.9121945516193017,10.728002416605527
79,BSLNIFTY,Nifty 50,28.65,28.65,28.21,28.54,0.1,0.35,255523,7287515.96,28.4272,30.01,20,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,27.752909579230074,3.2935215345638804,28.44,4.898367210929697,-42.699999999999996,https://nsearchives.nseindia.com/today/BSLNIFTYEQN.svg,27.82,28-Jul-2023,https://nsearchives.nseindia.com/365d/BSLNIFTY-EQ.svg,28-Jun-2024,3.49,https://nsearchives.nseindia.com/30d/BSLNIFTY-EQ.svg,Aditya Birla Sun Life Nifty 50 ETF,MUTUAL FUND,['EQ'],[],False,False,True,False,False,[],True,False,INF209KB19D1,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",27.994,0.5459999999999994,1.9131044148563396,10.964230171073096
100,HDFCNIF100,HDFC NIFTY 100 ETF,26.36,27.7,26.29,26.43,0.07,0.27,145320,3853886.4,26.3415,27.7,18.91,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 177.27/- PER SHARE TO RS 17.727/- PER SHARE,-86.71592279855247,3.3229085222830395,26.36,4.584837545126352,-39.76731887890005,https://nsearchives.nseindia.com/today/HDFCNIF100EQN.svg,-86.66,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCNIF100-EQ.svg,28-Jun-2024,3.9,https://nsearchives.nseindia.com/30d/HDFCNIF100-EQ.svg,HDFC Mutual Fund - HDFC NIFTY 100 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1HR4,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",25.921999999999997,0.5080000000000027,1.9220582671207063,11.09709962168979
