,symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,companyName,industry,activeSeries,debtSeries,isFNOSec,isCASec,isSLBSec,isDebtSec,isSuspended,tempSuspendedSeries,isETFSec,isDelisted,isin,isMunicipalBond,quotepreopenstatus,20DMA,CMP-20DMA,CMP-20DMA_%,3m_change%
48,LICNETFN50,Nifty 50,272.19,273.94,272.01,273.65,1.46,0.54,660,180160.2,272.3592,292,203.5,-,-,28.05334581188582,4.3469971401334515,272.19,6.284246575342474,-34.471744471744465,https://nsearchives.nseindia.com/today/LICNETFN50EQN.svg,28,28-Jul-2023,https://nsearchives.nseindia.com/365d/LICNETFN50-EQ.svg,28-Jun-2024,3.85,https://nsearchives.nseindia.com/30d/LICNETFN50-EQ.svg,LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50,,['EQ'],[],False,False,True,False,False,[],True,False,INF767K01OS7,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",267.0595,6.590499999999963,2.4083683537365115,11.366596125671487
4,HDFCSML250,HDFC NIFTY Smallcap 250 ETF,178.98,181,178.31,180.88,1.98,1.11,365335,65793180.15,179.0717,183,110.25,-,-,58.83386020372322,3.620531622364799,178.9,1.1584699453551937,-64.06349206349206,https://nsearchives.nseindia.com/today/HDFCSML250EQN.svg,58.66,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCSML250-EQ.svg,28-Jun-2024,3.94,https://nsearchives.nseindia.com/30d/HDFCSML250-EQ.svg,HDFC Mutual Fund - HDFC NIFTY Smallcap 250 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1FB2,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",176.512,4.367999999999995,2.4148606811145483,13.746698528486972
45,INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,96.43,96.83,95.29,96.71,0.53,0.55,423589,40918697.4,96.2313,96.83,60.45,-,-,Infinity,3.5549844737123815,96.18,0.12392853454508371,-59.98345740281222,https://nsearchives.nseindia.com/today/INFRAIETFEQN.svg,-,-,-,28-Jun-2024,3.03,https://nsearchives.nseindia.com/30d/INFRAIETF-EQ.svg,ICICI Prudential Mutual Fund-ICICI Prudential Nifty Infrastructure ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC16E5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",94.3585,2.3514999999999873,2.4314962258297874,10.374343757133062
2,MOSMALL250,Motilal Oswal Nifty Smallcap 250 ETF,17.94,18.08,17.78,18.07,0.21,1.18,616316,11099851.16,17.8816,18.59,13,-,-,Infinity,3.7313432835820812,17.86,2.797202797202795,-39.0,https://nsearchives.nseindia.com/today/MOSMALL250EQN.svg,-,-,-,28-Jun-2024,3.9,https://nsearchives.nseindia.com/30d/MOSMALL250-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal Nifty Smallcap 250 ETF,,['EQ'],[],False,False,False,False,False,[],True,False,INF247L01CH6,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",17.6235,0.44650000000000034,2.4709463198671853,13.647798742138365
157,LOWVOLIETF,Nifty 100 Low Volatility 30 Index,22.55,22.55,21.84,21.87,-0.03,-0.14,589576,12929401.68,21.8601,23.25,17.41,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,Infinity,4.9927988478156635,21.9,5.935483870967737,-25.61746122917864,https://nsearchives.nseindia.com/today/LOWVOLIETFEQN.svg,-,-,-,28-Jun-2024,5.8,https://nsearchives.nseindia.com/30d/LOWVOLIETF-EQ.svg,ICICI Prudential Nifty 100 Low Volatility 30 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC19U5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",21.329500000000003,0.540499999999998,2.4714220393232647,12.731958762886611
42,MIDCAPETF,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,22.55,22.55,21.67,22.01,0.13,0.59,814447,17917834,21.8916,22.55,13.9,-,-,Infinity,3.527751646284101,21.88,2.394678492239464,-58.3453237410072,https://nsearchives.nseindia.com/today/MIDCAPETFEQN.svg,-,-,-,28-Jun-2024,3.94,https://nsearchives.nseindia.com/30d/MIDCAPETF-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01IC9,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",21.4565,0.5535000000000032,2.514766015447538,15.295966474594035
28,MID150BEES,Nifty Midcap 150 TRI,229,229,222.35,223.8,1.45,0.65,318215,71095595.3,222.1266,229,138.1,-,-,54.61139896373058,3.591927420848,222.35,2.2707423580785977,-62.05648081100653,https://nsearchives.nseindia.com/today/MID150BEESEQN.svg,55.61,28-Jul-2023,https://nsearchives.nseindia.com/365d/MID150BEES-EQ.svg,28-Jun-2024,4.1,https://nsearchives.nseindia.com/30d/MID150BEES-EQ.svg,NIPPON INDIA ETF NIFTY MIDCAP 150,,['EQ'],[],False,False,True,False,False,[],True,False,INF204KB1V68,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",218.00849999999997,5.791500000000042,2.587801608579107,15.236084650635911
41,UTISXN50,BSE Sensex Next 50,90.53,91.46,89.97,91.06,0.53,0.59,2832,257343.84,90.6598,91.46,46.88,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,57.65235457063713,4.128073184676958,90.53,0.4373496610540034,-94.24061433447099,https://nsearchives.nseindia.com/today/UTISXN50EQN.svg,57.2,28-Jul-2023,https://nsearchives.nseindia.com/365d/UTISXN50-EQ.svg,28-Jun-2024,4.61,https://nsearchives.nseindia.com/30d/UTISXN50-EQ.svg,UTI BSE Sensex Next 50 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF789F1AUU3,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",88.614,2.445999999999998,2.6861410059301534,14.52647465727581
87,EQUAL50ADD,NIFTY 50 Equal Weight Index,324.36,328,324.36,326.09,1.01,0.31,10481,3425819.66,325.3998,328,227.53,-,-,Infinity,4.919562419562408,325.08,0.5823170731707393,-43.317364743110794,https://nsearchives.nseindia.com/today/EQUAL50ADDEQN.svg,-,-,-,28-Jun-2024,4.57,https://nsearchives.nseindia.com/30d/EQUAL50ADD-EQ.svg,DSP  Mutual Fund - DSP Nifty 50 Equal Weight ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF740KA1QK2,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",317.096,8.993999999999971,2.758134257413589,11.87772326482998
3,NIFMID150,UTI Nifty Midcap 150 Exchange Traded Fund (ETF),216.47,218.95,216.45,218.95,2.49,1.15,1665,363253.05,216.9479,219,141.57,-,-,Infinity,4.014251781472678,216.46,0.022831050228315695,-54.658472840291026,https://nsearchives.nseindia.com/today/NIFMID150EQN.svg,-,-,-,28-Jun-2024,3.35,https://nsearchives.nseindia.com/30d/NIFMID150-EQ.svg,UTI Mutual Fund - UTI Nifty Midcap 150 Exchange Traded Fund (ETF),,['EQ'],[],False,False,True,False,False,[],True,False,INF789F1AYX9,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",212.834,6.1159999999999854,2.7933318109157277,15.932436725616844
167,CONSUMIETF,Nifty India Consumption Index,120.99,120.99,119.83,119.94,-0.35,-0.29,9899,1190255.76,120.1427,120.99,82.53,-,-,Infinity,4.760241069089005,120.29,0.8678403173815995,-45.32897128316975,https://nsearchives.nseindia.com/today/CONSUMIETFEQN.svg,-,-,-,28-Jun-2024,5.64,https://nsearchives.nseindia.com/30d/CONSUMIETF-EQ.svg,ICICI Prudential Nifty India Consumption ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC1V42,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",116.58200000000002,3.3579999999999757,2.7997331999332795,13.044297832233745
108,LOWVOL,Mirae Asset Nifty 100 Low Volatility 30 ETF,208.75,208.75,203.5,203.85,0.43,0.21,4357,897324.15,203.2256,220,141.08,-,-,Infinity,5.3760661669682115,203.42,7.340909090909093,-44.492486532463836,https://nsearchives.nseindia.com/today/LOWVOLEQN.svg,-,-,-,28-Jun-2024,5.21,https://nsearchives.nseindia.com/30d/LOWVOL-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty 100 Low Volatility 30 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01JU9,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",198.101,5.748999999999995,2.8202109394162354,12.880004429924133
26,LOWVOL1,Kotak Nifty 100 Low Vol 30 ETF,20.62,20.83,20.51,20.76,0.14,0.68,25498,528828.52,20.6863,21,14.86,-,-,Infinity,5.541433655312658,20.62,1.1428571428571355,-39.703903095558566,https://nsearchives.nseindia.com/today/LOWVOL1EQN.svg,-,-,-,28-Jun-2024,5.42,https://nsearchives.nseindia.com/30d/LOWVOL1-EQ.svg,Kotak Nifty 100 Low Volatility 30 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF174KA1IY5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",20.1685,0.5914999999999999,2.8492292870905582,13.25695581014732
161,CONSUMBEES,Nifty India Consumption TRI,129.57,130,129.31,129.35,-0.22,-0.17,78651,10201821.21,129.4058,130.25,89.43,-,-,40.14084507042253,4.966323135600089,129.57,0.6909788867562424,-44.63826456446381,https://nsearchives.nseindia.com/today/CONSUMBEESEQN.svg,40.56,28-Jul-2023,https://nsearchives.nseindia.com/365d/CONSUMBEES-EQ.svg,28-Jun-2024,5.5,https://nsearchives.nseindia.com/30d/CONSUMBEES-EQ.svg,Nippon India ETF Nifty India Consumption,,['EQ'],[],False,False,True,False,False,[],True,False,INF204KA1LD7,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",125.6445,3.7055000000000007,2.864708156165443,13.177005862280152
62,HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,60.75,61.1,60.51,61,0.28,0.46,8004,485682.72,60.628,61.95,42.13,-,-,39.110604332953244,5.755894590846047,60.72,1.5334947538337413,-44.78993591265131,https://nsearchives.nseindia.com/today/HDFCQUALEQN.svg,38.06,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCQUAL-EQ.svg,28-Jun-2024,5.97,https://nsearchives.nseindia.com/30d/HDFCQUAL-EQ.svg,HDFC Mutual Fund - HDFC NIFTY100 Quality 30 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1DL6,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",59.25150000000001,1.7484999999999928,2.866393442622939,16.013693419551164
146,AXISCETF,NIFTY India Consumption Index,120.46,120.47,119.32,119.73,-0.06,-0.05,1199,143616.22,119.7091,124.7,82.52,-,-,40.1826484018265,4.842381786339756,119.79,3.9855653568564544,-45.09209888511877,https://nsearchives.nseindia.com/today/AXISCETFEQN.svg,40.71,28-Jul-2023,https://nsearchives.nseindia.com/365d/AXISCETF-EQ.svg,28-Jun-2024,5.41,https://nsearchives.nseindia.com/30d/AXISCETF-EQ.svg,AXIS MUTUAL FUND - Axis NIFTY India Consumption ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF846K016C7,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",116.2895,3.4405,2.8735488181742253,12.995469988674982
113,NIFTYQLITY,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,22.63,22.77,22.59,22.65,0.03,0.13,29872,677496.96,22.6024,23.8,15.5,-,-,40.07421150278291,6.387975575387504,22.62,4.831932773109252,-46.129032258064505,https://nsearchives.nseindia.com/today/NIFTYQLITYEQN.svg,40.15,28-Jul-2023,https://nsearchives.nseindia.com/365d/NIFTYQLITY-EQ.svg,28-Jun-2024,7.92,https://nsearchives.nseindia.com/30d/NIFTYQLITY-EQ.svg,Aditya Birla Sun Life Mutual Fund - ABSL Nifty 200 Quality 30 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF209KB15K4,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",21.990000000000002,0.6599999999999966,2.913907284768197,18.710691823899374
117,SBIETFCON,Nifty India Consumption Index,122.16,122.16,119.71,119.87,0.11,0.09,3227,387562.7,119.8355,133,81.75,-,-,41.18963486454652,5.315410296960123,119.76,9.872180451127816,-46.62996941896025,https://nsearchives.nseindia.com/today/SBIETFCONEQN.svg,40.66,28-Jul-2023,https://nsearchives.nseindia.com/365d/SBIETFCON-EQ.svg,28-Jun-2024,5.48,https://nsearchives.nseindia.com/30d/SBIETFCON-EQ.svg,SBI Mutual Fund - SBI ETF Consumption,,['EQ'],[],False,False,True,False,False,[],True,False,INF200KA1X17,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",116.2565,3.613500000000002,3.0145157253691512,13.15963372038138
29,MOM100,Nifty Midcap 100,63.15,63.15,62.39,62.79,0.4,0.64,248505,15588718.65,62.3666,63.6,38.95,-,-,57.0535267633817,4.3890274314214475,62.39,1.273584905660381,-61.206675224646965,https://nsearchives.nseindia.com/today/MOM100EQN.svg,57.23,28-Jul-2023,https://nsearchives.nseindia.com/365d/MOM100-EQ.svg,28-Jun-2024,4.72,https://nsearchives.nseindia.com/30d/MOM100-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal Midcap 100 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01023,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",60.894000000000005,1.8959999999999937,3.019589106545618,15.592783505154637
32,ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,29.01,29.25,28.87,29.15,0.18,0.62,1943337,56376206.37,28.8989,29.25,16.56,-,-,Infinity,5.539464156408391,28.97,0.3418803418803467,-76.02657004830918,https://nsearchives.nseindia.com/today/ALPHAETFEQN.svg,-,-,-,28-Jun-2024,5.42,https://nsearchives.nseindia.com/30d/ALPHAETF-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty 200 Alpha 30 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01KU7,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",28.2635,0.8864999999999981,3.041166380789016,18.30357142857142
93,HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,21.26,21.26,20.19,20.4,0.06,0.29,39221,799323.98,20.3045,21.26,13,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 126.18/- PER SHARE TO RS 12.618/- PER SHARE,-86.49006622516556,5.644743656136717,20.34,4.04515522107245,-56.92307692307691,https://nsearchives.nseindia.com/today/HDFCLOWVOLEQN.svg,-86.54,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCLOWVOL-EQ.svg,28-Jun-2024,5.61,https://nsearchives.nseindia.com/30d/HDFCLOWVOL-EQ.svg,HDFC Mutual Fund - HDFC NIFTY100 Low Volatility 30 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1HU8,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",19.779,0.6209999999999987,3.044117647058817,13.082039911308202
105,SBIETFQLTY,Nifty 200 Quality 30 Index,236.51,238.96,235.01,237.07,0.56,0.24,2389,567005.26,236.0624,239.7,155.11,-,-,40.41104003790571,6.54831460674157,236.51,1.0972048393825597,-52.83992005673392,https://nsearchives.nseindia.com/today/SBIETFQLTYEQN.svg,40.57,28-Jul-2023,https://nsearchives.nseindia.com/365d/SBIETFQLTY-EQ.svg,28-Jun-2024,7.42,https://nsearchives.nseindia.com/30d/SBIETFQLTY-EQ.svg,SBI Mutual Fund - SBI - ETF Quality - SBI-ETF Quality,,['EQ'],[],False,False,True,False,False,[],True,False,INF200KA1WX6,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",229.658,7.412000000000006,3.1265027207154032,19.521048651373835
23,MOQUALITY,Motilal Oswal S&P BSE Quality ETF,215.2,217,213.67,215.9,1.5,0.70,2548,550087.72,214.3717,220,130,-,-,56.89266768403458,6.354679802955667,214.4,1.863636363636361,-66.07692307692308,https://nsearchives.nseindia.com/today/MOQUALITYEQN.svg,59.2,28-Jul-2023,https://nsearchives.nseindia.com/365d/MOQUALITY-EQ.svg,28-Jun-2024,6.77,https://nsearchives.nseindia.com/30d/MOQUALITY-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Quality ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BH8,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",208.516,7.3840000000000146,3.420101899027334,20.037807183364833
116,TNIDETF,Nifty India Digital Index,92.44,93,92,92.38,0.08,0.09,36840,3403279.2,92.5227,93,60.51,-,-,48.71216999356085,5.964670796054127,92.3,0.6666666666666715,-52.66898033382911,https://nsearchives.nseindia.com/today/TNIDETFEQN.svg,48.94,28-Jul-2023,https://nsearchives.nseindia.com/365d/TNIDETF-EQ.svg,28-Jun-2024,7.83,https://nsearchives.nseindia.com/30d/TNIDETF-EQ.svg,Tata Mutual Fund - Tata Nifty India Digital Exchange Traded Fund,,['EQ'],[],False,False,True,False,False,[],True,False,INF277KA1364,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",89.205,3.174999999999997,3.436891101970121,17.040415558089432
43,MIDCAP,Nifty Midcap 50 Index,167.5,168.4,167.15,168.11,0.98,0.59,32681,5486159.47,166.8678,168.4,104.6,-,-,Infinity,4.500528376950338,167.13,0.1722090261282613,-60.717017208413026,https://nsearchives.nseindia.com/today/MIDCAPEQN.svg,-,-,-,28-Jun-2024,5.13,https://nsearchives.nseindia.com/30d/MIDCAP-EQ.svg,Kotak Nifty Midcap 50 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF174KA1IB3,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",162.19,5.920000000000016,3.521503777288689,16.83230245326293
30,CONS,Kotak Nifty India Consumption ETF,118.78,119.62,118.78,119.52,0.75,0.63,845,100943.7,118.9515,123,82,-,-,Infinity,5.611027657506401,118.77,2.8292682926829302,-45.756097560975604,https://nsearchives.nseindia.com/today/CONSEQN.svg,-,-,-,28-Jun-2024,5.71,https://nsearchives.nseindia.com/30d/CONS-EQ.svg,Kotak Nifty India Consumption ETF,,['EQ'],[],False,False,False,False,False,[],True,False,INF174KA1JE5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",115.25999999999999,4.260000000000005,3.5642570281124537,13.991416309012877
34,MOVALUE,Motilal Oswal S&P BSE Enhanced Value ETF,111.49,111.9,110.02,111.52,0.68,0.61,166247,18509940.98,110.7081,112.9,56.83,-,-,89.43434686597588,6.2905070529927505,110.84,1.222320637732515,-96.23438324828436,https://nsearchives.nseindia.com/today/MOVALUEEQN.svg,90.84,28-Jul-2023,https://nsearchives.nseindia.com/365d/MOVALUE-EQ.svg,28-Jun-2024,5.91,https://nsearchives.nseindia.com/30d/MOVALUE-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal SP BSE Enhanced Value ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BE5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",107.52450000000002,3.9954999999999785,3.5827654232424484,11.042517176142576
