,symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,companyName,industry,activeSeries,debtSeries,isFNOSec,isCASec,isSLBSec,isDebtSec,isSuspended,tempSuspendedSeries,isETFSec,isDelisted,isin,isMunicipalBond,quotepreopenstatus,20DMA,CMP-20DMA,CMP-20DMA_%,3m_change%
17,ICICIB22,S&P BSE BHARAT 22 index,119.37,120.93,119.03,120.26,0.89,0.75,1829691,220239905.67,119.2562,121.64,68.51,-,-,68.3370660694289,8.011496317585776,119.37,1.1344952318316306,-75.53641804116187,https://nsearchives.nseindia.com/today/ICICIB22EQN.svg,69.49,28-Jul-2023,https://nsearchives.nseindia.com/365d/ICICIB22-EQ.svg,28-Jun-2024,7.25,https://nsearchives.nseindia.com/30d/ICICIB22-EQ.svg,ICICI Prudential Mutual Fund - BHARAT 22 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109KB15Y7,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",115.8925,4.367500000000007,3.6317146183269635,12.161910091400864
85,NV20IETF,Nifty50 Value 20,16,16,15.72,15.77,0.05,0.32,694559,10953195.43,15.7027,16.3,12.32,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,Infinity,7.8659370725034226,15.72,3.2515337423312953,-28.00324675324675,https://nsearchives.nseindia.com/today/NV20IETFEQN.svg,-,-,-,28-Jun-2024,7.97,https://nsearchives.nseindia.com/30d/NV20IETF-EQ.svg,ICICI Prudential Nifty50 Value 20 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC11V0,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",15.197,0.5730000000000004,3.633481293595437,14.607558139534882
112,NV20BEES,Nifty50 Value20 TRI,163.5,163.5,160.95,161.88,0.32,0.20,14592,2360839.68,161.1179,166.15,110.59,-,-,42.1870882740448,7.919999999999997,161.56,2.56996689738189,-46.37851523645898,https://nsearchives.nseindia.com/today/NV20BEESEQN.svg,42.52,28-Jul-2023,https://nsearchives.nseindia.com/365d/NV20BEES-EQ.svg,28-Jun-2024,8.08,https://nsearchives.nseindia.com/30d/NV20BEES-EQ.svg,Nippon India ETF Nifty 50 Value 20,,['EQ'],[],False,False,True,False,False,[],True,False,INF204KB18I3,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",155.96949999999998,5.910500000000013,3.651161354089457,14.710884353741491
47,HDFCVALUE,HDFC NIFTY50 Value 20 ETF,145.64,145.75,144.55,145.66,0.79,0.55,3952,573632.8,144.7558,147,99.82,-,-,40.67993046165732,8.000296581893668,144.87,0.9115646258503425,-45.92266078942096,https://nsearchives.nseindia.com/today/HDFCVALUEEQN.svg,38.54,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCVALUE-EQ.svg,28-Jun-2024,7.77,https://nsearchives.nseindia.com/30d/HDFCVALUE-EQ.svg,HDFC Mutual Fund - HDFC NIFTY50 Value 20 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1DK8,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",140.3215,5.3385000000000105,3.665041878346843,14.756164815252493
154,NV20,Nifty50 Value 20,162.49,162.49,160.01,161.09,-0.21,-0.13,13180,2124747.8,160.4253,163.85,131.11,-,-,-95.4571347997744,-95.50580292378082,161.3,1.6844675007628873,-22.866295477080303,https://nsearchives.nseindia.com/today/NV20EQN.svg,-,-,-,28-Jun-2024,8.45,https://nsearchives.nseindia.com/30d/NV20-EQ.svg,Kotak Nifty 50 value 20 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF174K01Z71,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",155.137,5.953000000000003,3.695449748587748,14.622171623737025
155,NV20,Nifty50 Value 20,162.49,162.49,160.01,161.09,-0.21,-0.13,13180,2124747.8,160.4253,163.85,131.11,-,-,Infinity,8.04882956603394,161.3,1.6844675007628873,-22.866295477080303,https://nsearchives.nseindia.com/today/NV20EQN.svg,-,-,-,28-Jun-2024,8.45,https://nsearchives.nseindia.com/30d/NV20-EQ.svg,Kotak Nifty 50 value 20 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF174K01Z71,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",155.137,5.953000000000003,3.695449748587748,14.622171623737025
187,AXISHCETF,Nifty Healthcare Index,140.36,140.36,137.89,137.89,-0.95,-0.68,2625,364192.5,139.0246,140.36,85.7,-,-,42.5366962993591,8.47230962869728,138.84,1.7597606155600078,-60.898483080513394,https://nsearchives.nseindia.com/today/AXISHCETFEQN.svg,43.37,28-Jul-2023,https://nsearchives.nseindia.com/365d/AXISHCETF-EQ.svg,28-Jun-2024,9.05,https://nsearchives.nseindia.com/30d/AXISHCETF-EQ.svg,AXIS MUTUAL FUND - Axis NIFTY Healthcare ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF846K01Z12,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",132.28199999999998,5.608000000000004,4.067009935455801,13.265976671595197
37,AUTOIETF,Nifty Auto Index,26.9,27.2,26.66,27.01,0.16,0.60,674310,18253571.7,26.9091,27.2,15.34,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,Infinity,4.85248447204969,26.85,0.6985294117646975,-76.07561929595829,https://nsearchives.nseindia.com/today/AUTOIETFEQN.svg,-,-,-,28-Jun-2024,4.84,https://nsearchives.nseindia.com/30d/AUTOIETF-EQ.svg,ICICI Prudential Mutual Fund - ICICI Prudential  Nifty Auto ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC10V2,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",25.9,1.110000000000003,4.1095890410959015,18.309242225142373
104,DIVOPPBEES,Nifty Dividend Opportunities 50 TRI,87.95,87.95,86.63,86.98,0.21,0.24,53065,4618777.6,86.602,87.95,53.12,-,-,55.32142857142858,8.305316897024035,86.77,1.1028993746446831,-63.74246987951808,https://nsearchives.nseindia.com/today/DIVOPPBEESEQN.svg,56.57,28-Jul-2023,https://nsearchives.nseindia.com/365d/DIVOPPBEES-EQ.svg,28-Jun-2024,8.65,https://nsearchives.nseindia.com/30d/DIVOPPBEES-EQ.svg,Nippon India ETF Nifty Dividend Opportunities 50,,['EQ'],[],False,False,True,False,False,[],True,False,INF204KA1MS3,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",83.389,3.591000000000008,4.128535295470233,15.98879850646754
39,AUTOBEES,Nifty Auto TRI,268.99,272,268.6,270.27,1.62,0.60,194706,52675761.24,269.0772,272,153.8,-,-,70.18449719790944,4.9306984509065455,268.65,0.6360294117647126,-75.72821846553963,https://nsearchives.nseindia.com/today/AUTOBEESEQN.svg,70.38,28-Jul-2023,https://nsearchives.nseindia.com/365d/AUTOBEES-EQ.svg,28-Jun-2024,4.7,https://nsearchives.nseindia.com/30d/AUTOBEES-EQ.svg,Nippon India Mutual Fund - Nippon India Nifty Auto ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF204KC1337,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",259.0105,11.259500000000003,4.166019166019167,18.64875543263532
171,HEALTHIETF,Nifty Healthcare Index,140.08,141.29,138.86,138.9,-0.53,-0.38,36141,5034079.89,139.5724,141.42,92.14,-,-,Infinity,8.693951013381328,139.43,1.7819261773440687,-50.74886042978078,https://nsearchives.nseindia.com/today/HEALTHIETFEQN.svg,-,-,-,28-Jun-2024,9.23,https://nsearchives.nseindia.com/30d/HEALTHIETF-EQ.svg,ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC1Q72,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",132.9305,5.969500000000011,4.297696184305263,14.11436082813014
166,HEALTHADD,DSP Nifty Healthcare ETF,136.65,137.48,136.6,136.91,-0.38,-0.28,749,102695.39,137.5266,140,114.9,-,-,Infinity,8.935391470401012,137.29,2.2071428571428595,-19.15578764142732,https://nsearchives.nseindia.com/today/HEALTHADDEQN.svg,-,-,-,28-Jun-2024,9.49,https://nsearchives.nseindia.com/30d/HEALTHADD-EQ.svg,DSP Mutual Fund - DSP Nifty Healthcare ETF,,['EQ'],[],False,False,False,False,False,[],True,False,INF740KA1UF4,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",130.911,5.998999999999995,4.381710612811332,13.920785488434007
137,MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,40.63,41.08,39.79,40.6,0,0.00,50004,2031662.52,40.58,41.97,26.95,-,-,47.52906976744187,8.585183204065261,40.6,3.264236359304259,-50.64935064935066,https://nsearchives.nseindia.com/today/MOHEALTHEQN.svg,44.84,28-Jul-2023,https://nsearchives.nseindia.com/365d/MOHEALTH-EQ.svg,28-Jun-2024,8.61,https://nsearchives.nseindia.com/30d/MOHEALTH-EQ.svg,Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Healthcare ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF247L01BB1,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",38.786,1.814,4.467980295566503,14.044943820224717
170,HEALTHY,Nifty Healthcare TRI,14.17,14.2,13.9,13.96,-0.05,-0.36,555740,7763687.8,14.0153,14.47,8.27,-,-,44.066047471620244,8.892355694227774,14.01,3.524533517622666,-68.80290205562275,https://nsearchives.nseindia.com/today/HEALTHYEQN.svg,44.14,28-Jul-2023,https://nsearchives.nseindia.com/365d/HEALTHY-EQ.svg,28-Jun-2024,9.37,https://nsearchives.nseindia.com/30d/HEALTHY-EQ.svg,Aditya Birla Sun Life MF-Aditya Birla Sun Life Nifty Healthcare ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF209KB10C2,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",13.335500000000001,0.6244999999999994,4.473495702005726,14.052287581699352
153,SHARIABEES,Shariah,580.02,586.69,571.07,574.42,-0.65,-0.11,8254,4742005.54,574.1374,591.75,420.66,10-MAR-14,DIVIDEND-RS.2 PER UNIT,34.92589199727525,9.480064039033318,575.07,2.928601605407696,-36.552084819093785,https://nsearchives.nseindia.com/today/SHARIABEESEQN.svg,35.29,28-Jul-2023,https://nsearchives.nseindia.com/365d/SHARIABEES-EQ.svg,28-Jun-2024,10.9,https://nsearchives.nseindia.com/30d/SHARIABEES-EQ.svg,Nippon India ETF Nifty 50 Shariah BeES,MUTUAL FUND,['EQ'],[],False,False,True,False,False,[],True,False,INF732E01128,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",548.3375,26.082499999999982,4.540667107691234,19.248494913846788
174,PHARMABEES,Nifty Pharma TRI,22.23,22.23,21.95,22,-0.09,-0.41,4399575,97054624.5,22.0744,22.23,14.45,-,-,44.356955380577425,9.561752988047818,22.09,1.034637876743142,-52.249134948096895,https://nsearchives.nseindia.com/today/PHARMABEESEQN.svg,45.33,28-Jul-2023,https://nsearchives.nseindia.com/365d/PHARMABEES-EQ.svg,28-Jun-2024,10.01,https://nsearchives.nseindia.com/30d/PHARMABEES-EQ.svg,Nippon India Mutual Fund - Nippon India Nifty Pharma ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF204KC1089,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",20.988,1.0120000000000005,4.600000000000002,14.167099117799692
0,CPSEETF,CPSE ETF,102.2,105.23,102.2,104.4,1.7,1.66,8368908,875806222.2,102.8157,105.5,41.65,-,-,118.8220498847202,11.1347668724718,102.7,1.0426540284360135,-150.66026410564228,https://nsearchives.nseindia.com/today/CPSEETFEQN.svg,120.62,28-Jul-2023,https://nsearchives.nseindia.com/365d/CPSEETF-EQ.svg,28-Jun-2024,8.84,https://nsearchives.nseindia.com/30d/CPSEETF-EQ.svg,CPSE ETF,MUTUAL FUND,['EQ'],[],False,False,True,False,False,[],True,False,INF457M01133,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",99.444,4.956000000000003,4.7471264367816115,20.110446387482746
179,NIFITETF,UTI Nifty IT ETF,420.35,420.5,407.75,410.33,-1.78,-0.43,1216,503825.28,412.1358,432,321.68,-,-,Infinity,10.968980717743463,412.11,5.016203703703708,-27.55844317333996,https://nsearchives.nseindia.com/today/NIFITETFEQN.svg,-,-,-,28-Jun-2024,13.39,https://nsearchives.nseindia.com/30d/NIFITETF-EQ.svg,UTI Mutual Fund - UTI Nifty IT ETF,,['EQ'],[],False,False,False,False,False,[],True,False,INF789F1AZD8,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",390.23400000000004,20.095999999999947,4.897521507079654,23.30738948823512
125,ITETF,Mirae Asset Nifty IT ETF,41.62,41.62,41.26,41.49,0.01,0.02,39332,1627164.84,41.517,45.5,30.4,-,-,Infinity,10.728582866293044,41.48,8.813186813186809,-36.480263157894754,https://nsearchives.nseindia.com/today/ITETFEQN.svg,-,-,-,28-Jun-2024,13.02,https://nsearchives.nseindia.com/30d/ITETF-EQ.svg,Mirae Asset Mutual Fund - Mirae Asset Nifty IT ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF769K01KV5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",39.4145,2.0755000000000052,5.002410219329971,23.408685306365275
163,SBIETFIT,Nifty IT Index,439.21,439.6,433,435.43,-0.82,-0.19,5815,2532955.85,435.7264,441.3,309.36,-,-,38.38550770697602,10.869786627285226,436.25,1.3301608882846145,-40.751874838376,https://nsearchives.nseindia.com/today/SBIETFITEQN.svg,40.78,28-Jul-2023,https://nsearchives.nseindia.com/365d/SBIETFIT-EQ.svg,28-Jun-2024,13.35,https://nsearchives.nseindia.com/30d/SBIETFIT-EQ.svg,SBI Mutual Fund-SBI ETF IT,,['EQ'],[],False,False,True,False,False,[],True,False,INF200KA1S14,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",413.488,21.942000000000007,5.039156695680134,23.73334091102838
159,IT,NIFTY IT Index,43.42,43.86,43.08,43.35,-0.07,-0.16,45598,1974849.38,43.3925,44.31,30.4,-,-,Infinity,10.926305015353131,43.42,2.1665538253215995,-42.59868421052632,https://nsearchives.nseindia.com/today/ITEQN.svg,-,-,-,28-Jun-2024,13.46,https://nsearchives.nseindia.com/30d/IT-EQ.svg,Kotak Nifty IT ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF174KA1GC5,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",41.1635,2.1865000000000023,5.043829296424458,23.08347529812607
156,ITIETF,Nifty IT Index,43.68,43.93,43.26,43.6,-0.06,-0.14,622131,27062698.5,43.5874,46.97,28.2,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,Infinity,10.96971239501146,43.66,7.174792420694056,-54.6099290780142,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,-,-,-,28-Jun-2024,13.05,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF109KC16I6,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",41.37349999999999,2.2265000000000086,5.106651376146808,24.039829302987208
133,ITETFADD,DSP Nifty IT ETF,42.12,42.12,41.24,41.53,0,0.00,7778,322164.76,41.5298,42.54,29,-,-,Infinity,11.042780748663109,41.53,2.3742360131640763,-43.206896551724135,https://nsearchives.nseindia.com/today/ITETFADDEQN.svg,-,-,-,28-Jun-2024,13.25,https://nsearchives.nseindia.com/30d/ITETFADD-EQ.svg,DSP Mutual Fund - DSP Nifty IT ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF740KA1SX1,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",39.3985,2.1315000000000026,5.1324343847820915,23.711647304140605
209,HDFCGROWTH,HDFC NIFTY Growth Sectors 15 ETF,129.05,129.4,126.15,126.68,-1.72,-1.34,47695,6044387.35,126.174,147,95.3,-,-,29.941532464868207,10.811756473058095,128.4,13.823129251700676,-32.92759706190977,https://nsearchives.nseindia.com/today/HDFCGROWTHEQN.svg,32.38,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCGROWTH-EQ.svg,28-Jun-2024,13.11,https://nsearchives.nseindia.com/30d/HDFCGROWTH-EQ.svg,HDFC Mutual Fund - HDFC NIFTY Growth Sectors 15 ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1DJ0,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",120.14000000000001,6.539999999999992,5.162614461635611,15.61558820845123
152,ITBEES,Nifty IT TRI,44.25,44.25,43.4,43.67,-0.04,-0.09,4072911,177416003.16,43.6438,44.25,31.05,-,-,38.76707975850017,11.091325362503177,43.71,1.3107344632768323,-40.644122383252814,https://nsearchives.nseindia.com/today/ITBEESEQN.svg,40.77,28-Jul-2023,https://nsearchives.nseindia.com/365d/ITBEES-EQ.svg,28-Jun-2024,13.24,https://nsearchives.nseindia.com/30d/ITBEES-EQ.svg,Nippon India Mutual Fund - Nippon India ETF Nifty IT,,['EQ'],[],False,False,True,False,False,[],True,False,INF204KB15V2,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",41.399,2.271000000000001,5.200366384245479,23.88652482269504
123,TECH,Nifty IT TRI Index,42.65,42.74,42.18,42.66,0.02,0.05,14029,595951.92,42.6184,44,26.63,-,-,38.371715861174174,11.325678496868466,42.64,3.0454545454545534,-60.19526849417949,https://nsearchives.nseindia.com/today/TECHEQN.svg,38.08,28-Jul-2023,https://nsearchives.nseindia.com/365d/TECH-EQ.svg,28-Jun-2024,13.43,https://nsearchives.nseindia.com/30d/TECH-EQ.svg,Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty IT ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF209KB11D8,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",40.4265,2.2334999999999994,5.235583684950773,23.330442324371184
139,HDFCNIFIT,HDFC NIFTY IT ETF,41.34,41.98,41.33,41.98,0,0.00,21226,887671.32,41.9287,44.42,29.94,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 299.92/- PER SHARE TO RS 29.992/- PER SHARE,-86.14018290468486,10.940803382663828,41.98,5.493021161638912,-40.213760855043404,https://nsearchives.nseindia.com/today/HDFCNIFITEQN.svg,-85.95,28-Jul-2023,https://nsearchives.nseindia.com/365d/HDFCNIFIT-EQ.svg,28-Jun-2024,13.31,https://nsearchives.nseindia.com/30d/HDFCNIFIT-EQ.svg,HDFC Mutual Fund - HDFC NIFTY IT ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF179KC1IA8,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",39.777,2.202999999999996,5.247737017627433,24.0910434525569
89,AXISTECETF,NIFTY IT Index,433.45,434.38,429.56,434.1,1.32,0.31,13876,6011777,432.9608,438.2,306.99,-,-,38.97870978069473,11.170866625691456,432.78,0.9356458238247298,-41.40525750024431,https://nsearchives.nseindia.com/today/AXISTECETFEQN.svg,40.24,28-Jul-2023,https://nsearchives.nseindia.com/365d/AXISTECETF-EQ.svg,28-Jun-2024,13.27,https://nsearchives.nseindia.com/30d/AXISTECETF-EQ.svg,AXIS MUTUAL FUND - AXIS NIFTY IT ETF,,['EQ'],[],False,False,True,False,False,[],True,False,INF846K01Y96,False,"{'equityTime': '30-Jul-2024 14:59:30', 'preOpenTime': '30-Jul-2024 09:07:34', 'QuotePreOpenFlag': False}",410.18199999999996,23.918000000000063,5.5097903708823,23.964818093551894
